Timestamp,estimated-transaction-volume-usd
2017-08-23 00:00:00,1053263975.41305
2017-08-24 00:00:00,772021041.551568
2017-08-25 00:00:00,763980859.57522
2017-08-26 00:00:00,687934750.253782
2017-08-27 00:00:00,779804114.064676
2017-08-28 00:00:00,908258408.002564
2017-08-29 00:00:00,1113343542.50353
2017-08-30 00:00:00,1024732295.56102
2017-08-31 00:00:00,1173285283.32277
2017-09-01 00:00:00,1220477319.81695
2017-09-02 00:00:00,945272819.329301
2017-09-03 00:00:00,784444826.124398
2017-09-04 00:00:00,1452488599.68739
2017-09-05 00:00:00,1363578233.51194
2017-09-06 00:00:00,1328829016.12437
2017-09-07 00:00:00,1250684680.98455
2017-09-08 00:00:00,1085398538.24465
2017-09-09 00:00:00,792417840.233563
2017-09-10 00:00:00,849737599.424126
2017-09-11 00:00:00,842959044.876807
2017-09-12 00:00:00,914888950.878182
2017-09-13 00:00:00,1001341343.71237
2017-09-14 00:00:00,1008072397.20311
2017-09-15 00:00:00,1345810787.2659
2017-09-16 00:00:00,755451379.92034
2017-09-17 00:00:00,556559929.450262
2017-09-18 00:00:00,810015857.700415
2017-09-19 00:00:00,869566641.158497
2017-09-20 00:00:00,730398025.90811
2017-09-21 00:00:00,713400154.410911
2017-09-22 00:00:00,720084890.797891
2017-09-23 00:00:00,496249141.589834
2017-09-24 00:00:00,358367841.780327
2017-09-25 00:00:00,992813616.585088
2017-09-26 00:00:00,783377529.605634
2017-09-27 00:00:00,694820657.432189
2017-09-28 00:00:00,846414368.613928
2017-09-29 00:00:00,722207773.160404
2017-09-30 00:00:00,654917752.443883
2017-10-01 00:00:00,495152833.454326
2017-10-02 00:00:00,853330484.106655
2017-10-03 00:00:00,710676602.454005
2017-10-04 00:00:00,611184779.702613
2017-10-05 00:00:00,822991499.893239
2017-10-06 00:00:00,731048570.243785
2017-10-07 00:00:00,552496903.66649
2017-10-08 00:00:00,678141979.346104
2017-10-09 00:00:00,1115416691.5553
2017-10-10 00:00:00,1189113919.87786
2017-10-11 00:00:00,850897594.103107
2017-10-12 00:00:00,1072717734.6568
2017-10-13 00:00:00,1477309948.05088
2017-10-14 00:00:00,1028513971.64553
2017-10-15 00:00:00,874457455.499779
2017-10-16 00:00:00,1148993979.04203
2017-10-17 00:00:00,1132927240.70098
2017-10-18 00:00:00,1358005108.51815
2017-10-19 00:00:00,1435812894.93232
2017-10-20 00:00:00,1094088679.1563
2017-10-21 00:00:00,967343844.177936
2017-10-22 00:00:00,996113498.470227
2017-10-23 00:00:00,2395811601.71538
2017-10-24 00:00:00,2184205097.23059
2017-10-25 00:00:00,2093083247.85009
2017-10-26 00:00:00,2041879050.78017
2017-10-27 00:00:00,963485339.854656
2017-10-28 00:00:00,645357529.902608
2017-10-29 00:00:00,1284903848.36759
2017-10-30 00:00:00,1690377715.98444
2017-10-31 00:00:00,1557216921.88694
2017-11-01 00:00:00,1921728654.83974
2017-11-02 00:00:00,2362825790.09511
2017-11-03 00:00:00,1685749159.21425
2017-11-04 00:00:00,1400428675.91427
2017-11-05 00:00:00,1346375105.55772
2017-11-06 00:00:00,1629540869.12293
2017-11-07 00:00:00,1826864277.44738
2017-11-08 00:00:00,1888840266.3043
2017-11-09 00:00:00,2366841243.84241
2017-11-10 00:00:00,2022293930.14445
2017-11-11 00:00:00,1401933562.52815
2017-11-12 00:00:00,1946782857.0861
2017-11-13 00:00:00,2070829566.4518
2017-11-14 00:00:00,1841446048.59403
2017-11-15 00:00:00,2274507065.39276
2017-11-16 00:00:00,2257254596.5816
2017-11-17 00:00:00,2848162964.48163
2017-11-18 00:00:00,1967731645.24613
2017-11-19 00:00:00,1585417383.6025
2017-11-20 00:00:00,2388363838.52045
2017-11-21 00:00:00,2632881286.5975
2017-11-22 00:00:00,2033543436.7307
2017-11-23 00:00:00,2481622640.96218
2017-11-24 00:00:00,2685926757.31595
2017-11-25 00:00:00,2302620556.51406
2017-11-26 00:00:00,2290199012.39789
2017-11-27 00:00:00,3382462034.24211
2017-11-28 00:00:00,3229165153.44708
2017-11-29 00:00:00,4301831779.47883
2017-11-30 00:00:00,3446153829.33153
2017-12-01 00:00:00,2503164990.16471
2017-12-02 00:00:00,1962210937.132
2017-12-03 00:00:00,2065023836.1632
2017-12-04 00:00:00,2600783556.45554
2017-12-05 00:00:00,2657542627.73794
2017-12-06 00:00:00,3394252519.10379
2017-12-07 00:00:00,5271885974.64757
2017-12-08 00:00:00,4805489431.71187
2017-12-09 00:00:00,3943426403.66603
2017-12-10 00:00:00,3660690673.76365
2017-12-11 00:00:00,4272284928.33151
2017-12-12 00:00:00,5729890455.48235
2017-12-13 00:00:00,4755215235.39204
2017-12-14 00:00:00,3607678570.59655
2017-12-15 00:00:00,4219284344.1263
2017-12-16 00:00:00,3461171452.31103
2017-12-17 00:00:00,5098289901.58077
2017-12-18 00:00:00,4869203329.46846
2017-12-19 00:00:00,3906879033.08123
2017-12-20 00:00:00,5449320743.10896
2017-12-21 00:00:00,3765982142.63797
2017-12-22 00:00:00,4135071530.94297
2017-12-23 00:00:00,2381107619.03715
2017-12-24 00:00:00,2531170728.06185
2017-12-25 00:00:00,2523983332.05314
2017-12-26 00:00:00,3068717710.39764
2017-12-27 00:00:00,4777859401.98801
2017-12-28 00:00:00,3590765167.42598
2017-12-29 00:00:00,3675013582.32083
2017-12-30 00:00:00,3922944907.4099
2017-12-31 00:00:00,3132315786.3277
2018-01-01 00:00:00,2493070308.63371
2018-01-02 00:00:00,3339191213.7855
2018-01-03 00:00:00,2887037503.50884
2018-01-04 00:00:00,3959988059.41157
2018-01-05 00:00:00,4736424942.20902
2018-01-06 00:00:00,3788672792.27674
2018-01-07 00:00:00,4861207106.84358
2018-01-08 00:00:00,4095843401.55246
2018-01-09 00:00:00,3939529167.7197
2018-01-10 00:00:00,3681293160.51603
2018-01-11 00:00:00,3733633619.45572
2018-01-12 00:00:00,3201370800.58497
2018-01-13 00:00:00,2572263037.14053
2018-01-14 00:00:00,2648247577.87206
2018-01-15 00:00:00,2791493116.89331
2018-01-16 00:00:00,3280040384.20681
2018-01-17 00:00:00,2919536905.70861
2018-01-18 00:00:00,2771757628.41474
2018-01-19 00:00:00,2549311163.2792
2018-01-20 00:00:00,2591920373.50638
2018-01-21 00:00:00,1836973709.31205
2018-01-22 00:00:00,2235518464.56961
2018-01-23 00:00:00,1903407628.40967
2018-01-24 00:00:00,2043489449.82019
2018-01-25 00:00:00,2140259555.30853
2018-01-26 00:00:00,2828780181.62246
2018-01-27 00:00:00,1342886808.8662
2018-01-28 00:00:00,1946407701.49201
2018-01-29 00:00:00,1802719595.8518
2018-01-30 00:00:00,1846238745.01739
2018-01-31 00:00:00,1604449356.49287
2018-02-01 00:00:00,2614260637.5456
2018-02-02 00:00:00,2817679981.55029
2018-02-03 00:00:00,1469365012.8785
2018-02-04 00:00:00,1685654407.52098
2018-02-05 00:00:00,1950770956.61802
2018-02-06 00:00:00,1921193986.2884
2018-02-07 00:00:00,1651883624.31755
2018-02-08 00:00:00,1760113297.03821
2018-02-09 00:00:00,1627521235.26492
2018-02-10 00:00:00,1017797853.82348
2018-02-11 00:00:00,725944269.577221
2018-02-12 00:00:00,1576864627.21172
2018-02-13 00:00:00,1266134857.40392
2018-02-14 00:00:00,1332806623.21087
2018-02-15 00:00:00,1273384159.19045
2018-02-16 00:00:00,1066535211.87328
2018-02-17 00:00:00,862408575.113852
2018-02-18 00:00:00,893696801.136156
2018-02-19 00:00:00,1250363981.08978
2018-02-20 00:00:00,1499839827.37536
2018-02-21 00:00:00,1582027830.28817
2018-02-22 00:00:00,2569053251.11412
2018-02-23 00:00:00,1752604869.4962
2018-02-24 00:00:00,1691425255.69263
2018-02-25 00:00:00,735383768.774946
2018-02-26 00:00:00,1085982484.71539
2018-02-27 00:00:00,1471584179.61286
2018-02-28 00:00:00,2141873922.79825
2018-03-01 00:00:00,2017041859.63693
2018-03-02 00:00:00,1313477097.70807
2018-03-03 00:00:00,1044510356.00801
2018-03-04 00:00:00,1038040067.99342
2018-03-05 00:00:00,1573034810.84033
2018-03-06 00:00:00,1313036217.13425
2018-03-07 00:00:00,1632297968.61173
2018-03-08 00:00:00,1400448401.50846
2018-03-09 00:00:00,1845969389.06628
2018-03-10 00:00:00,1007063308.86199
2018-03-11 00:00:00,990148653.737742
2018-03-12 00:00:00,1128481461.10965
2018-03-13 00:00:00,1429321787.63685
2018-03-14 00:00:00,1315191652.6286
2018-03-15 00:00:00,1197812277.26368
2018-03-16 00:00:00,956584957.002353
2018-03-17 00:00:00,709540062.340732
2018-03-18 00:00:00,817452712.514831
2018-03-19 00:00:00,1122451343.20668
2018-03-20 00:00:00,995164628.417782
2018-03-21 00:00:00,1045367812.30046
2018-03-22 00:00:00,990650088.556166
2018-03-23 00:00:00,942170172.519648
2018-03-24 00:00:00,623816401.961253
2018-03-25 00:00:00,901137748.465333
2018-03-26 00:00:00,1020516865.12928
2018-03-27 00:00:00,947745397.417293
2018-03-28 00:00:00,854240309.445948
2018-03-29 00:00:00,1120831366.94695
2018-03-30 00:00:00,1222424226.86149
2018-03-31 00:00:00,559075148.77362
2018-04-01 00:00:00,580329069.034802
2018-04-02 00:00:00,768333587.034114
2018-04-03 00:00:00,979510265.303481
2018-04-04 00:00:00,788206668.206622
2018-04-05 00:00:00,757321484.524495
2018-04-06 00:00:00,720018556.313689
2018-04-07 00:00:00,653582260.43181
2018-04-08 00:00:00,563967121.149313
2018-04-09 00:00:00,787438242.266748
2018-04-10 00:00:00,812498863.15906
2018-04-11 00:00:00,944639313.553063
2018-04-12 00:00:00,1355733106.53215
2018-04-13 00:00:00,1154400878.6438
2018-04-14 00:00:00,516931824.839407
2018-04-15 00:00:00,557096715.843899
2018-04-16 00:00:00,874622524.380565
2018-04-17 00:00:00,933802321.600287
2018-04-18 00:00:00,826568991.032139
2018-04-19 00:00:00,1375773424.07329
2018-04-20 00:00:00,1105686984.46496
2018-04-21 00:00:00,995169153.726345
2018-04-22 00:00:00,674296002.598428
2018-04-23 00:00:00,1170233453.21339
2018-04-24 00:00:00,1754372889.85276
2018-04-25 00:00:00,1690055328.53289
2018-04-26 00:00:00,1356669104.25048
2018-04-27 00:00:00,1274803527.6643
2018-04-28 00:00:00,1663576172.91648
2018-04-29 00:00:00,1043832708.35065
2018-04-30 00:00:00,1039280676.98002
2018-05-01 00:00:00,852143458.967716
2018-05-02 00:00:00,1356043112.32921
2018-05-03 00:00:00,1292845454.07964
2018-05-04 00:00:00,1424167444.69354
2018-05-05 00:00:00,1032424172.16879
2018-05-06 00:00:00,990555813.193302
2018-05-07 00:00:00,1299195635.80706
2018-05-08 00:00:00,1305599529.85642
2018-05-09 00:00:00,1231496059.67689
2018-05-10 00:00:00,1367418842.25004
2018-05-11 00:00:00,1308283132.78675
2018-05-12 00:00:00,914542131.232237
2018-05-13 00:00:00,622325191.112393
2018-05-14 00:00:00,1877479922.51764
2018-05-15 00:00:00,1098113121.7909
2018-05-16 00:00:00,1354020052.00064
2018-05-17 00:00:00,1986371307.18684
2018-05-18 00:00:00,1754540455.70633
2018-05-19 00:00:00,572037902.728045
2018-05-20 00:00:00,505408446.545892
2018-05-21 00:00:00,801652229.73729
2018-05-22 00:00:00,902765750.949497
2018-05-23 00:00:00,1070131558.32802
2018-05-24 00:00:00,997838496.239073
2018-05-25 00:00:00,792961295.780727
2018-05-26 00:00:00,433358755.892997
2018-05-27 00:00:00,402952722.618485
2018-05-28 00:00:00,1030143175.61157
2018-05-29 00:00:00,902651076.805139
2018-05-30 00:00:00,912070535.696193
2018-05-31 00:00:00,829972345.81463
2018-06-01 00:00:00,860640929.266263
2018-06-02 00:00:00,517843929.695078
2018-06-03 00:00:00,489033822.746906
2018-06-04 00:00:00,781951697.703179
2018-06-05 00:00:00,753456738.768419
2018-06-06 00:00:00,777433221.862945
2018-06-07 00:00:00,802888675.612286
2018-06-08 00:00:00,832654128.963577
2018-06-09 00:00:00,512776472.436823
2018-06-10 00:00:00,682579730.014871
2018-06-11 00:00:00,940033430.553514
2018-06-12 00:00:00,858021509.558433
2018-06-13 00:00:00,1043117695.00437
2018-06-14 00:00:00,830479336.511425
2018-06-15 00:00:00,821673290.530401
2018-06-16 00:00:00,393367359.714171
2018-06-17 00:00:00,432811187.163212
2018-06-18 00:00:00,666288186.596133
2018-06-19 00:00:00,717193233.877687
2018-06-20 00:00:00,645432041.721241
2018-06-21 00:00:00,719955333.674926
2018-06-22 00:00:00,877986505.482454
2018-06-23 00:00:00,442469090.403318
2018-06-24 00:00:00,578433361.830994
2018-06-25 00:00:00,683034898.67434
2018-06-26 00:00:00,606059145.748309
2018-06-27 00:00:00,789076623.538903
2018-06-28 00:00:00,717809351.700124
2018-06-29 00:00:00,653028973.089305
2018-06-30 00:00:00,527954257.648101
2018-07-01 00:00:00,994143368.502515
2018-07-02 00:00:00,731075687.462801
2018-07-03 00:00:00,880290625.530195
2018-07-04 00:00:00,662808206.668387
2018-07-05 00:00:00,657272819.38847
2018-07-06 00:00:00,807774959.650024
2018-07-07 00:00:00,370270464.469499
2018-07-08 00:00:00,568366411.075374
2018-07-09 00:00:00,640870760.709387
2018-07-10 00:00:00,840599276.598201
2018-07-11 00:00:00,705107105.975675
2018-07-12 00:00:00,682830180.504232
2018-07-13 00:00:00,674548450.327427
2018-07-14 00:00:00,340074057.30919
2018-07-15 00:00:00,356017920.508622
2018-07-16 00:00:00,747886516.022028
2018-07-17 00:00:00,836942893.445447
2018-07-18 00:00:00,1082676506.45917
2018-07-19 00:00:00,993456134.043958
2018-07-20 00:00:00,813439686.218311
2018-07-21 00:00:00,528574442.087027
2018-07-22 00:00:00,395927691.401284
2018-07-23 00:00:00,936055626.253313
2018-07-24 00:00:00,1154244446.36072
2018-07-25 00:00:00,1009352100.9677
2018-07-26 00:00:00,833867863.521124
2018-07-27 00:00:00,884506563.824998
2018-07-28 00:00:00,516574795.872905
2018-07-29 00:00:00,726532319.015292
2018-07-30 00:00:00,868342350.006917
2018-07-31 00:00:00,916151854.706209
2018-08-01 00:00:00,713806067.823109
2018-08-02 00:00:00,1036673761.09069
2018-08-03 00:00:00,926100823.345805
2018-08-04 00:00:00,478730381.400988
2018-08-05 00:00:00,373453434.330585
2018-08-06 00:00:00,732204363.485113
2018-08-07 00:00:00,664083736.986756
2018-08-08 00:00:00,786985499.891174
2018-08-09 00:00:00,939755086.265862
2018-08-10 00:00:00,760258278.253361
2018-08-11 00:00:00,505204809.916029
2018-08-12 00:00:00,333729799.273728
2018-08-13 00:00:00,843998947.366735
2018-08-14 00:00:00,1058727905.8517
2018-08-15 00:00:00,891860903.410449
2018-08-16 00:00:00,687000468.616544
2018-08-17 00:00:00,783014397.650863
2018-08-18 00:00:00,375616573.760664
2018-08-19 00:00:00,272507659.256713
2018-08-20 00:00:00,647035144.277823
2018-08-21 00:00:00,872997532.530483
2018-08-22 00:00:00,1022941525.80422
2018-08-23 00:00:00,884447407.308312
2018-08-24 00:00:00,660537345.458553
2018-08-25 00:00:00,513006216.129736
2018-08-26 00:00:00,385892530.065467
2018-08-27 00:00:00,788251385.708113
2018-08-28 00:00:00,977831328.38873
2018-08-29 00:00:00,871163498.732377
2018-08-30 00:00:00,798481940.583074
2018-08-31 00:00:00,867343981.067502
2018-09-01 00:00:00,530711688.309403
2018-09-02 00:00:00,446514389.352451
2018-09-03 00:00:00,724804467.105384
2018-09-04 00:00:00,846834354.747458
2018-09-05 00:00:00,945103849.443573
2018-09-06 00:00:00,1082892621.38464
2018-09-07 00:00:00,745568366.660223
2018-09-08 00:00:00,364549896.733295
2018-09-09 00:00:00,468243443.824087
2018-09-10 00:00:00,708849887.876883
2018-09-11 00:00:00,741261462.953143
2018-09-12 00:00:00,668389215.80635
2018-09-13 00:00:00,1248849239.09691
2018-09-14 00:00:00,739529758.061071
2018-09-15 00:00:00,374552271.564309
2018-09-16 00:00:00,284144583.385653
2018-09-17 00:00:00,572850819.087677
2018-09-18 00:00:00,609895982.986467
2018-09-19 00:00:00,707175800.269635
2018-09-20 00:00:00,682414738.538983
2018-09-21 00:00:00,984934175.352113
2018-09-22 00:00:00,463989750.23086
2018-09-23 00:00:00,335911295.135385
2018-09-24 00:00:00,512802846.645718
2018-09-25 00:00:00,852085846.884051
2018-09-26 00:00:00,753603397.081026
2018-09-27 00:00:00,820387842.811755
2018-09-28 00:00:00,916157415.889114
2018-09-29 00:00:00,463385867.587157
2018-09-30 00:00:00,420373521.290011
2018-10-01 00:00:00,687226380.28596
2018-10-02 00:00:00,826082619.396765
2018-10-03 00:00:00,739357175.753423
2018-10-04 00:00:00,669076735.684256
2018-10-05 00:00:00,627109174.216566
2018-10-06 00:00:00,388807367.745174
2018-10-07 00:00:00,250377608.065456
2018-10-08 00:00:00,629275555.877636
2018-10-09 00:00:00,703382178.200891
2018-10-10 00:00:00,752875717.155181
2018-10-11 00:00:00,887230191.302002
2018-10-12 00:00:00,795636845.77935
2018-10-13 00:00:00,367758599.901248
2018-10-14 00:00:00,398408927.243372
2018-10-15 00:00:00,1406050478.15614
2018-10-16 00:00:00,881840150.059263
2018-10-17 00:00:00,727254416.70506
2018-10-18 00:00:00,865272971.545354
2018-10-19 00:00:00,835097399.748975
2018-10-20 00:00:00,688806312.502373
2018-10-21 00:00:00,291411405.420086
2018-10-22 00:00:00,729556262.822167
2018-10-23 00:00:00,726527353.625848
2018-10-24 00:00:00,772529022.514555
2018-10-25 00:00:00,813572559.956069
2018-10-26 00:00:00,744611642.283238
2018-10-27 00:00:00,380002708.052395
2018-10-28 00:00:00,458829452.673475
2018-10-29 00:00:00,894864910.143942
2018-10-30 00:00:00,627295099.087327
2018-10-31 00:00:00,803653185.537381
2018-11-01 00:00:00,806286748.991908
2018-11-02 00:00:00,870677656.724169
2018-11-03 00:00:00,366071278.717674
2018-11-04 00:00:00,525975032.809028
2018-11-05 00:00:00,749362381.010526
2018-11-06 00:00:00,750361150.52447
2018-11-07 00:00:00,854471221.93819
2018-11-08 00:00:00,773348007.473165
2018-11-09 00:00:00,836981702.027843
2018-11-10 00:00:00,384259934.959002
2018-11-11 00:00:00,384049108.093398
2018-11-12 00:00:00,752483811.281994
2018-11-13 00:00:00,807686927.071364
2018-11-14 00:00:00,1181029259.22239
2018-11-15 00:00:00,2667893505.4359
2018-11-16 00:00:00,1082196428.0914
2018-11-17 00:00:00,490284413.215375
2018-11-18 00:00:00,353784045.651087
2018-11-19 00:00:00,1021796905.51698
2018-11-20 00:00:00,1475820951.9215
2018-11-21 00:00:00,1007014547.88543
2018-11-22 00:00:00,662090854.575515
2018-11-23 00:00:00,740000744.408572
2018-11-24 00:00:00,398983130.753916
2018-11-25 00:00:00,618633300.615613
2018-11-26 00:00:00,736626813.699038
2018-11-27 00:00:00,846867046.177511
2018-11-28 00:00:00,807058144.18961
2018-11-29 00:00:00,916066338.214875
2018-11-30 00:00:00,1613578163.501
2018-12-01 00:00:00,689975479.91139
2018-12-02 00:00:00,348205860.313343
2018-12-03 00:00:00,1239335737.26842
2018-12-04 00:00:00,2465252204.48521
2018-12-05 00:00:00,1409782758.74234
2018-12-06 00:00:00,1426379105.59656
2018-12-07 00:00:00,751100109.531282
2018-12-08 00:00:00,368967391.581389
2018-12-09 00:00:00,279427828.545502
2018-12-10 00:00:00,526990901.514102
2018-12-11 00:00:00,729578613.430161
2018-12-12 00:00:00,548638941.837879
2018-12-13 00:00:00,597302476.971246
2018-12-14 00:00:00,523412561.153412
2018-12-15 00:00:00,290998236.25118
2018-12-16 00:00:00,315066374.369889
2018-12-17 00:00:00,540372096.140375
2018-12-18 00:00:00,717156551.783183
2018-12-19 00:00:00,893184813.801197
2018-12-20 00:00:00,823827197.285609
2018-12-21 00:00:00,810541683.478578
2018-12-22 00:00:00,303876048.573279
2018-12-23 00:00:00,390737504.851646
2018-12-24 00:00:00,684558459.306399
2018-12-25 00:00:00,403843192.833081
2018-12-26 00:00:00,422281688.50925
2018-12-27 00:00:00,570591347.723592
2018-12-28 00:00:00,626362020.822387
2018-12-29 00:00:00,421850491.831543
2018-12-30 00:00:00,267240600.175454
2018-12-31 00:00:00,476003087.181449
2019-01-01 00:00:00,220483471.203023
2019-01-02 00:00:00,493860140.978368
2019-01-03 00:00:00,586335098.627541
2019-01-04 00:00:00,534739538.898411
2019-01-05 00:00:00,325849324.68623
2019-01-06 00:00:00,295057199.362848
2019-01-07 00:00:00,622810992.785056
2019-01-08 00:00:00,595564198.861272
2019-01-09 00:00:00,630379615.777342
2019-01-10 00:00:00,668725127.473898
2019-01-11 00:00:00,1080849631.24838
2019-01-12 00:00:00,270915665.310548
2019-01-13 00:00:00,235049030.017961
2019-01-14 00:00:00,585869867.324651
2019-01-15 00:00:00,1270645847.43182
2019-01-16 00:00:00,618560383.821684
2019-01-17 00:00:00,507804662.074602
2019-01-18 00:00:00,449808595.91667
2019-01-19 00:00:00,310087042.05763
2019-01-20 00:00:00,238388741.655114
2019-01-21 00:00:00,488189514.450034
2019-01-22 00:00:00,560917561.014163
2019-01-23 00:00:00,538919234.425191
2019-01-24 00:00:00,477934358.136481
2019-01-25 00:00:00,456544872.149056
2019-01-26 00:00:00,292643247.155555
2019-01-27 00:00:00,223512708.830142
2019-01-28 00:00:00,598393585.443257
2019-01-29 00:00:00,502734964.416652
2019-01-30 00:00:00,737418316.862737
2019-01-31 00:00:00,574609830.720808
2019-02-01 00:00:00,611007305.317559
2019-02-02 00:00:00,315786229.87276
2019-02-03 00:00:00,265197431.536246
2019-02-04 00:00:00,353232913.224304
2019-02-05 00:00:00,414929550.42717
2019-02-06 00:00:00,496046280.164536
2019-02-07 00:00:00,475540835.9098
2019-02-08 00:00:00,552614639.038452
2019-02-09 00:00:00,290308690.903251
2019-02-10 00:00:00,273943900.738583
2019-02-11 00:00:00,512333681.418858
2019-02-12 00:00:00,494313528.417058
2019-02-13 00:00:00,679292514.995367
2019-02-14 00:00:00,465606911.488956
2019-02-15 00:00:00,475673471.435307
2019-02-16 00:00:00,363956258.170098
2019-02-17 00:00:00,237971659.056432
2019-02-18 00:00:00,689163298.994228
2019-02-19 00:00:00,719387605.250789
2019-02-20 00:00:00,696700438.735942
2019-02-21 00:00:00,658222916.530834
2019-02-22 00:00:00,594309375.18449
2019-02-23 00:00:00,489507893.012273
2019-02-24 00:00:00,436413535.328223
2019-02-25 00:00:00,788388101.207672
