Timestamp,n-transactions
2018-02-18 00:00:00,159495.0
2018-02-19 00:00:00,187367.0
2018-02-20 00:00:00,198455.0
2018-02-21 00:00:00,205201.0
2018-02-22 00:00:00,183235.0
2018-02-23 00:00:00,185193.0
2018-02-24 00:00:00,154534.0
2018-02-25 00:00:00,144869.0
2018-02-26 00:00:00,186474.0
2018-02-27 00:00:00,219624.0
2018-02-28 00:00:00,189223.0
2018-03-01 00:00:00,233744.0
2018-03-02 00:00:00,195073.0
2018-03-03 00:00:00,177024.0
2018-03-04 00:00:00,160231.0
2018-03-05 00:00:00,201438.0
2018-03-06 00:00:00,206016.0
2018-03-07 00:00:00,213978.0
2018-03-08 00:00:00,196422.0
2018-03-09 00:00:00,198180.0
2018-03-10 00:00:00,156228.0
2018-03-11 00:00:00,150884.0
2018-03-12 00:00:00,188394.0
2018-03-13 00:00:00,196140.0
2018-03-14 00:00:00,191042.0
2018-03-15 00:00:00,206186.0
2018-03-16 00:00:00,186979.0
2018-03-17 00:00:00,154496.0
2018-03-18 00:00:00,164401.0
2018-03-19 00:00:00,191528.0
2018-03-20 00:00:00,195168.0
2018-03-21 00:00:00,194846.0
2018-03-22 00:00:00,185187.0
2018-03-23 00:00:00,179818.0
2018-03-24 00:00:00,157087.0
2018-03-25 00:00:00,135274.0
2018-03-26 00:00:00,187850.0
2018-03-27 00:00:00,187065.0
2018-03-28 00:00:00,177521.0
2018-03-29 00:00:00,192411.0
2018-03-30 00:00:00,185940.0
2018-03-31 00:00:00,148617.0
2018-04-01 00:00:00,135129.0
2018-04-02 00:00:00,168178.0
2018-04-03 00:00:00,198919.0
2018-04-04 00:00:00,185710.0
2018-04-05 00:00:00,181832.0
2018-04-06 00:00:00,172889.0
2018-04-07 00:00:00,154639.0
2018-04-08 00:00:00,138535.0
2018-04-09 00:00:00,176563.0
2018-04-10 00:00:00,186415.0
2018-04-11 00:00:00,183248.0
2018-04-12 00:00:00,210879.0
2018-04-13 00:00:00,217282.0
2018-04-14 00:00:00,161843.0
2018-04-15 00:00:00,174031.0
2018-04-16 00:00:00,196106.0
2018-04-17 00:00:00,201820.0
2018-04-18 00:00:00,200740.0
2018-04-19 00:00:00,213523.0
2018-04-20 00:00:00,207777.0
2018-04-21 00:00:00,193975.0
2018-04-22 00:00:00,171870.0
2018-04-23 00:00:00,226353.0
2018-04-24 00:00:00,254493.0
2018-04-25 00:00:00,213155.0
2018-04-26 00:00:00,216732.0
2018-04-27 00:00:00,211119.0
2018-04-28 00:00:00,203681.0
2018-04-29 00:00:00,180798.0
2018-04-30 00:00:00,215107.0
2018-05-01 00:00:00,199959.0
2018-05-02 00:00:00,212296.0
2018-05-03 00:00:00,228521.0
2018-05-04 00:00:00,219069.0
2018-05-05 00:00:00,202703.0
2018-05-06 00:00:00,171761.0
2018-05-07 00:00:00,205063.0
2018-05-08 00:00:00,217810.0
2018-05-09 00:00:00,206579.0
2018-05-10 00:00:00,208961.0
2018-05-11 00:00:00,213624.0
2018-05-12 00:00:00,182054.0
2018-05-13 00:00:00,158794.0
2018-05-14 00:00:00,209697.0
2018-05-15 00:00:00,214779.0
2018-05-16 00:00:00,208463.0
2018-05-17 00:00:00,192683.0
2018-05-18 00:00:00,211496.0
2018-05-19 00:00:00,173274.0
2018-05-20 00:00:00,158663.0
2018-05-21 00:00:00,202647.0
2018-05-22 00:00:00,203337.0
2018-05-23 00:00:00,223196.0
2018-05-24 00:00:00,206825.0
2018-05-25 00:00:00,196181.0
2018-05-26 00:00:00,158783.0
2018-05-27 00:00:00,144304.0
2018-05-28 00:00:00,189063.0
2018-05-29 00:00:00,204769.0
2018-05-30 00:00:00,204077.0
2018-05-31 00:00:00,209526.0
2018-06-01 00:00:00,205481.0
2018-06-02 00:00:00,174497.0
2018-06-03 00:00:00,163443.0
2018-06-04 00:00:00,209916.0
2018-06-05 00:00:00,212901.0
2018-06-06 00:00:00,206417.0
2018-06-07 00:00:00,207627.0
2018-06-08 00:00:00,200379.0
2018-06-09 00:00:00,171306.0
2018-06-10 00:00:00,179809.0
2018-06-11 00:00:00,213196.0
2018-06-12 00:00:00,214595.0
2018-06-13 00:00:00,211829.0
2018-06-14 00:00:00,210029.0
2018-06-15 00:00:00,205861.0
2018-06-16 00:00:00,159090.0
2018-06-17 00:00:00,144908.0
2018-06-18 00:00:00,196305.0
2018-06-19 00:00:00,191805.0
2018-06-20 00:00:00,198889.0
2018-06-21 00:00:00,198113.0
2018-06-22 00:00:00,204144.0
2018-06-23 00:00:00,163295.0
2018-06-24 00:00:00,158022.0
2018-06-25 00:00:00,200173.0
2018-06-26 00:00:00,195404.0
2018-06-27 00:00:00,188510.0
2018-06-28 00:00:00,187624.0
2018-06-29 00:00:00,197881.0
2018-06-30 00:00:00,181065.0
2018-07-01 00:00:00,156247.0
2018-07-02 00:00:00,199294.0
2018-07-03 00:00:00,216747.0
2018-07-04 00:00:00,206788.0
2018-07-05 00:00:00,199600.0
2018-07-06 00:00:00,200993.0
2018-07-07 00:00:00,170160.0
2018-07-08 00:00:00,155685.0
2018-07-09 00:00:00,206546.0
2018-07-10 00:00:00,216063.0
2018-07-11 00:00:00,202603.0
2018-07-12 00:00:00,203535.0
2018-07-13 00:00:00,207904.0
2018-07-14 00:00:00,176475.0
2018-07-15 00:00:00,161151.0
2018-07-16 00:00:00,207842.0
2018-07-17 00:00:00,233966.0
2018-07-18 00:00:00,238769.0
2018-07-19 00:00:00,225039.0
2018-07-20 00:00:00,225529.0
2018-07-21 00:00:00,184803.0
2018-07-22 00:00:00,167129.0
2018-07-23 00:00:00,229480.0
2018-07-24 00:00:00,259358.0
2018-07-25 00:00:00,250208.0
2018-07-26 00:00:00,231679.0
2018-07-27 00:00:00,229397.0
2018-07-28 00:00:00,188238.0
2018-07-29 00:00:00,168407.0
2018-07-30 00:00:00,230924.0
2018-07-31 00:00:00,242977.0
2018-08-01 00:00:00,241044.0
2018-08-02 00:00:00,224873.0
2018-08-03 00:00:00,229859.0
2018-08-04 00:00:00,191657.0
2018-08-05 00:00:00,172181.0
2018-08-06 00:00:00,218607.0
2018-08-07 00:00:00,233045.0
2018-08-08 00:00:00,235311.0
2018-08-09 00:00:00,222326.0
2018-08-10 00:00:00,226148.0
2018-08-11 00:00:00,192438.0
2018-08-12 00:00:00,165044.0
2018-08-13 00:00:00,222229.0
2018-08-14 00:00:00,247622.0
2018-08-15 00:00:00,246066.0
2018-08-16 00:00:00,232335.0
2018-08-17 00:00:00,233794.0
2018-08-18 00:00:00,190935.0
2018-08-19 00:00:00,167400.0
2018-08-20 00:00:00,214983.0
2018-08-21 00:00:00,217777.0
2018-08-22 00:00:00,230333.0
2018-08-23 00:00:00,217352.0
2018-08-24 00:00:00,219848.0
2018-08-25 00:00:00,196420.0
2018-08-26 00:00:00,172747.0
2018-08-27 00:00:00,223656.0
2018-08-28 00:00:00,238039.0
2018-08-29 00:00:00,237508.0
2018-08-30 00:00:00,231391.0
2018-08-31 00:00:00,237076.0
2018-09-01 00:00:00,213331.0
2018-09-02 00:00:00,187145.0
2018-09-03 00:00:00,222897.0
2018-09-04 00:00:00,232265.0
2018-09-05 00:00:00,246477.0
2018-09-06 00:00:00,252261.0
2018-09-07 00:00:00,230790.0
2018-09-08 00:00:00,204428.0
2018-09-09 00:00:00,188912.0
2018-09-10 00:00:00,222866.0
2018-09-11 00:00:00,237571.0
2018-09-12 00:00:00,233275.0
2018-09-13 00:00:00,234209.0
2018-09-14 00:00:00,223250.0
2018-09-15 00:00:00,211071.0
2018-09-16 00:00:00,179483.0
2018-09-17 00:00:00,240152.0
2018-09-18 00:00:00,244259.0
2018-09-19 00:00:00,251037.0
2018-09-20 00:00:00,253674.0
2018-09-21 00:00:00,273051.0
2018-09-22 00:00:00,225537.0
2018-09-23 00:00:00,200319.0
2018-09-24 00:00:00,237670.0
2018-09-25 00:00:00,252113.0
2018-09-26 00:00:00,243927.0
2018-09-27 00:00:00,248686.0
2018-09-28 00:00:00,254239.0
2018-09-29 00:00:00,218339.0
2018-09-30 00:00:00,208210.0
2018-10-01 00:00:00,242820.0
2018-10-02 00:00:00,244772.0
2018-10-03 00:00:00,242303.0
2018-10-04 00:00:00,243157.0
2018-10-05 00:00:00,244719.0
2018-10-06 00:00:00,214843.0
2018-10-07 00:00:00,219731.0
2018-10-08 00:00:00,248041.0
2018-10-09 00:00:00,235862.0
2018-10-10 00:00:00,244945.0
2018-10-11 00:00:00,262467.0
2018-10-12 00:00:00,243174.0
2018-10-13 00:00:00,205097.0
2018-10-14 00:00:00,191259.0
2018-10-15 00:00:00,266945.0
2018-10-16 00:00:00,257967.0
2018-10-17 00:00:00,260362.0
2018-10-18 00:00:00,253450.0
2018-10-19 00:00:00,253826.0
2018-10-20 00:00:00,227821.0
2018-10-21 00:00:00,211505.0
2018-10-22 00:00:00,255324.0
2018-10-23 00:00:00,253463.0
2018-10-24 00:00:00,254091.0
2018-10-25 00:00:00,254599.0
2018-10-26 00:00:00,253002.0
2018-10-27 00:00:00,233749.0
2018-10-28 00:00:00,219860.0
2018-10-29 00:00:00,269754.0
2018-10-30 00:00:00,283327.0
2018-10-31 00:00:00,288283.0
2018-11-01 00:00:00,281941.0
2018-11-02 00:00:00,292704.0
2018-11-03 00:00:00,249564.0
2018-11-04 00:00:00,229291.0
2018-11-05 00:00:00,293239.0
2018-11-06 00:00:00,285451.0
2018-11-07 00:00:00,293734.0
2018-11-08 00:00:00,277597.0
2018-11-09 00:00:00,283896.0
2018-11-10 00:00:00,252499.0
2018-11-11 00:00:00,246991.0
2018-11-12 00:00:00,300006.0
2018-11-13 00:00:00,279160.0
2018-11-14 00:00:00,292755.0
2018-11-15 00:00:00,291525.0
2018-11-16 00:00:00,283124.0
2018-11-17 00:00:00,262649.0
2018-11-18 00:00:00,239803.0
2018-11-19 00:00:00,267971.0
2018-11-20 00:00:00,288450.0
2018-11-21 00:00:00,254942.0
2018-11-22 00:00:00,266116.0
2018-11-23 00:00:00,275261.0
2018-11-24 00:00:00,250017.0
2018-11-25 00:00:00,239256.0
2018-11-26 00:00:00,257062.0
2018-11-27 00:00:00,268533.0
2018-11-28 00:00:00,254456.0
2018-11-29 00:00:00,246226.0
2018-11-30 00:00:00,250157.0
2018-12-01 00:00:00,241847.0
2018-12-02 00:00:00,222673.0
2018-12-03 00:00:00,240652.0
2018-12-04 00:00:00,270189.0
2018-12-05 00:00:00,256501.0
2018-12-06 00:00:00,279654.0
2018-12-07 00:00:00,253890.0
2018-12-08 00:00:00,231104.0
2018-12-09 00:00:00,238569.0
2018-12-10 00:00:00,258353.0
2018-12-11 00:00:00,251487.0
2018-12-12 00:00:00,261423.0
2018-12-13 00:00:00,268422.0
2018-12-14 00:00:00,275801.0
2018-12-15 00:00:00,262879.0
2018-12-16 00:00:00,226453.0
2018-12-17 00:00:00,298823.0
2018-12-18 00:00:00,266245.0
2018-12-19 00:00:00,302392.0
2018-12-20 00:00:00,287273.0
2018-12-21 00:00:00,280588.0
2018-12-22 00:00:00,251216.0
2018-12-23 00:00:00,250739.0
2018-12-24 00:00:00,272297.0
2018-12-25 00:00:00,265052.0
2018-12-26 00:00:00,281305.0
2018-12-27 00:00:00,300020.0
2018-12-28 00:00:00,308267.0
2018-12-29 00:00:00,264980.0
2018-12-30 00:00:00,267639.0
2018-12-31 00:00:00,259684.0
2019-01-01 00:00:00,234725.0
2019-01-02 00:00:00,271696.0
2019-01-03 00:00:00,291016.0
2019-01-04 00:00:00,281772.0
2019-01-05 00:00:00,265192.0
2019-01-06 00:00:00,258522.0
2019-01-07 00:00:00,284782.0
2019-01-08 00:00:00,318524.0
2019-01-09 00:00:00,319056.0
2019-01-10 00:00:00,327338.0
2019-01-11 00:00:00,308372.0
2019-01-12 00:00:00,281502.0
2019-01-13 00:00:00,276997.0
2019-01-14 00:00:00,326685.0
2019-01-15 00:00:00,302279.0
2019-01-16 00:00:00,305702.0
2019-01-17 00:00:00,296695.0
2019-01-18 00:00:00,305965.0
2019-01-19 00:00:00,282188.0
2019-01-20 00:00:00,294118.0
2019-01-21 00:00:00,315202.0
2019-01-22 00:00:00,296040.0
2019-01-23 00:00:00,293494.0
2019-01-24 00:00:00,308146.0
2019-01-25 00:00:00,301085.0
2019-01-26 00:00:00,288285.0
2019-01-27 00:00:00,276651.0
2019-01-28 00:00:00,308062.0
2019-01-29 00:00:00,326162.0
2019-01-30 00:00:00,321980.0
2019-01-31 00:00:00,353945.0
2019-02-01 00:00:00,339341.0
2019-02-02 00:00:00,322032.0
2019-02-03 00:00:00,300171.0
2019-02-04 00:00:00,335288.0
2019-02-05 00:00:00,354069.0
2019-02-06 00:00:00,349596.0
2019-02-07 00:00:00,353046.0
2019-02-08 00:00:00,335280.0
2019-02-09 00:00:00,310892.0
2019-02-10 00:00:00,299609.0
2019-02-11 00:00:00,315725.0
2019-02-12 00:00:00,271573.0
2019-02-13 00:00:00,352651.0
2019-02-14 00:00:00,354483.0
2019-02-15 00:00:00,296729.0
2019-02-16 00:00:00,332137.0
2019-02-17 00:00:00,327463.0
2019-02-18 00:00:00,344274.0
2019-02-19 00:00:00,348242.0
2019-02-20 00:00:00,314320.0
2019-02-21 00:00:00,297595.0
2019-02-22 00:00:00,350306.0
2019-02-23 00:00:00,328239.0
2019-02-24 00:00:00,320446.0
2019-02-25 00:00:00,336634.0
2019-02-26 00:00:00,366568.0
2019-02-27 00:00:00,344560.0
2019-02-28 00:00:00,367827.0
2019-03-01 00:00:00,354422.0
2019-03-02 00:00:00,335864.0
2019-03-03 00:00:00,353683.0
2019-03-04 00:00:00,304188.0
2019-03-05 00:00:00,285716.0
2019-03-06 00:00:00,277863.0
2019-03-07 00:00:00,282523.0
2019-03-08 00:00:00,285264.0
2019-03-09 00:00:00,239492.0
2019-03-10 00:00:00,212877.0
2019-03-11 00:00:00,294741.0
2019-03-12 00:00:00,285653.0
2019-03-13 00:00:00,285957.0
2019-03-14 00:00:00,299929.0
2019-03-15 00:00:00,296970.0
2019-03-16 00:00:00,262267.0
2019-03-17 00:00:00,227290.0
2019-03-18 00:00:00,291505.0
2019-03-19 00:00:00,304744.0
2019-03-20 00:00:00,304960.0
2019-03-21 00:00:00,300712.0
2019-03-22 00:00:00,298524.0
2019-03-23 00:00:00,251573.0
2019-03-24 00:00:00,226166.0
2019-03-25 00:00:00,322191.0
2019-03-26 00:00:00,366415.0
2019-03-27 00:00:00,383186.0
2019-03-28 00:00:00,393698.0
2019-03-29 00:00:00,369817.0
2019-03-30 00:00:00,377783.0
2019-03-31 00:00:00,381652.0
2019-04-01 00:00:00,368904.0
2019-04-02 00:00:00,401507.0
2019-04-03 00:00:00,360250.0
2019-04-04 00:00:00,354660.0
2019-04-05 00:00:00,387090.0
2019-04-06 00:00:00,359569.0
2019-04-07 00:00:00,350631.0
2019-04-08 00:00:00,372417.0
2019-04-09 00:00:00,346071.0
2019-04-10 00:00:00,396501.0
2019-04-11 00:00:00,402802.0
2019-04-12 00:00:00,376767.0
2019-04-13 00:00:00,367076.0
2019-04-14 00:00:00,337030.0
2019-04-15 00:00:00,381473.0
2019-04-16 00:00:00,358517.0
2019-04-17 00:00:00,350737.0
2019-04-18 00:00:00,382981.0
2019-04-19 00:00:00,362128.0
2019-04-20 00:00:00,319840.0
2019-04-21 00:00:00,390735.0
2019-04-22 00:00:00,342014.0
2019-04-23 00:00:00,311753.0
2019-04-24 00:00:00,404279.0
2019-04-25 00:00:00,384089.0
2019-04-26 00:00:00,381209.0
2019-04-27 00:00:00,359008.0
2019-04-28 00:00:00,383291.0
2019-04-29 00:00:00,363207.0
2019-04-30 00:00:00,346486.0
2019-05-01 00:00:00,439549.0
2019-05-02 00:00:00,452646.0
2019-05-03 00:00:00,383032.0
2019-05-04 00:00:00,355910.0
2019-05-05 00:00:00,330732.0
2019-05-06 00:00:00,378476.0
2019-05-07 00:00:00,329943.0
2019-05-08 00:00:00,393081.0
2019-05-09 00:00:00,361569.0
2019-05-10 00:00:00,322963.0
2019-05-11 00:00:00,344957.0
2019-05-12 00:00:00,338571.0
2019-05-13 00:00:00,390428.0
2019-05-14 00:00:00,367370.0
2019-05-15 00:00:00,368901.0
2019-05-16 00:00:00,375062.0
2019-05-17 00:00:00,361654.0
2019-05-18 00:00:00,359704.0
2019-05-19 00:00:00,346859.0
2019-05-20 00:00:00,381582.0
2019-05-21 00:00:00,380889.0
2019-05-22 00:00:00,394887.0
2019-05-23 00:00:00,389343.0
2019-05-24 00:00:00,373882.0
2019-05-25 00:00:00,338398.0
2019-05-26 00:00:00,374072.0
2019-05-27 00:00:00,399584.0
2019-05-28 00:00:00,390427.0
2019-05-29 00:00:00,405155.0
2019-05-30 00:00:00,376874.0
2019-05-31 00:00:00,298997.0
2019-06-01 00:00:00,332092.0
2019-06-02 00:00:00,301003.0
2019-06-03 00:00:00,294009.0
2019-06-04 00:00:00,374763.0
2019-06-05 00:00:00,372948.0
2019-06-06 00:00:00,364526.0
2019-06-07 00:00:00,350011.0
2019-06-08 00:00:00,294369.0
2019-06-09 00:00:00,300917.0
2019-06-10 00:00:00,353629.0
2019-06-11 00:00:00,340449.0
2019-06-12 00:00:00,328464.0
2019-06-13 00:00:00,364373.0
2019-06-14 00:00:00,364383.0
2019-06-15 00:00:00,330954.0
2019-06-16 00:00:00,295254.0
2019-06-17 00:00:00,321072.0
2019-06-18 00:00:00,394843.0
2019-06-19 00:00:00,401032.0
2019-06-20 00:00:00,330103.0
2019-06-21 00:00:00,337741.0
2019-06-22 00:00:00,354075.0
2019-06-23 00:00:00,380088.0
2019-06-24 00:00:00,388342.0
2019-06-25 00:00:00,361385.0
2019-06-26 00:00:00,399624.0
2019-06-27 00:00:00,361050.0
2019-06-28 00:00:00,407094.0
2019-06-29 00:00:00,356682.0
2019-06-30 00:00:00,330731.0
2019-07-01 00:00:00,336862.0
2019-07-02 00:00:00,373409.0
2019-07-03 00:00:00,397554.0
2019-07-04 00:00:00,370704.0
2019-07-05 00:00:00,378453.0
2019-07-06 00:00:00,348674.0
2019-07-07 00:00:00,313273.0
2019-07-08 00:00:00,378966.0
2019-07-09 00:00:00,365588.0
2019-07-10 00:00:00,315664.0
2019-07-11 00:00:00,325776.0
2019-07-12 00:00:00,360899.0
2019-07-13 00:00:00,304545.0
2019-07-14 00:00:00,303287.0
2019-07-15 00:00:00,349111.0
2019-07-16 00:00:00,363337.0
2019-07-17 00:00:00,324892.0
2019-07-18 00:00:00,315745.0
2019-07-19 00:00:00,299891.0
2019-07-20 00:00:00,323002.0
2019-07-21 00:00:00,283934.0
2019-07-22 00:00:00,319399.0
2019-07-23 00:00:00,320352.0
2019-07-24 00:00:00,295589.0
2019-07-25 00:00:00,336536.0
2019-07-26 00:00:00,319612.0
2019-07-27 00:00:00,283892.0
2019-07-28 00:00:00,272974.0
2019-07-29 00:00:00,333619.0
2019-07-30 00:00:00,328375.0
2019-07-31 00:00:00,361337.0
2019-08-01 00:00:00,335943.0
2019-08-02 00:00:00,349556.0
2019-08-03 00:00:00,327588.0
2019-08-04 00:00:00,298805.0
2019-08-05 00:00:00,339136.0
2019-08-06 00:00:00,368348.0
2019-08-07 00:00:00,370909.0
2019-08-08 00:00:00,336181.0
2019-08-09 00:00:00,341125.0
2019-08-10 00:00:00,304138.0
2019-08-11 00:00:00,273280.0
2019-08-12 00:00:00,297446.0
2019-08-13 00:00:00,370747.0
2019-08-14 00:00:00,359997.0
2019-08-15 00:00:00,355644.0
2019-08-16 00:00:00,323625.0
2019-08-17 00:00:00,288256.0
2019-08-18 00:00:00,276365.0
2019-08-19 00:00:00,330473.0
2019-08-20 00:00:00,333304.0
2019-08-21 00:00:00,308808.0
2019-08-22 00:00:00,322453.0
2019-08-23 00:00:00,340220.0
2019-08-24 00:00:00,304481.0
2019-08-25 00:00:00,288934.0
2019-08-26 00:00:00,318219.0
2019-08-27 00:00:00,325984.0
2019-08-28 00:00:00,341200.0
2019-08-29 00:00:00,346734.0
2019-08-30 00:00:00,349200.0
2019-08-31 00:00:00,342195.0
2019-09-01 00:00:00,285468.0
2019-09-02 00:00:00,327248.0
2019-09-03 00:00:00,370631.0
2019-09-04 00:00:00,324741.0
2019-09-05 00:00:00,352410.0
2019-09-06 00:00:00,365531.0
2019-09-07 00:00:00,314429.0
2019-09-08 00:00:00,288507.0
2019-09-09 00:00:00,316852.0
2019-09-10 00:00:00,339858.0
2019-09-11 00:00:00,338276.0
2019-09-12 00:00:00,335868.0
2019-09-13 00:00:00,308856.0
2019-09-14 00:00:00,299894.0
2019-09-15 00:00:00,274146.0
2019-09-16 00:00:00,347341.0
2019-09-17 00:00:00,343778.0
2019-09-18 00:00:00,363185.0
2019-09-19 00:00:00,346110.0
2019-09-20 00:00:00,340929.0
2019-09-21 00:00:00,336013.0
2019-09-22 00:00:00,318713.0
2019-09-23 00:00:00,288149.0
2019-09-24 00:00:00,353263.0
2019-09-25 00:00:00,347747.0
2019-09-26 00:00:00,355775.0
2019-09-27 00:00:00,303903.0
2019-09-28 00:00:00,314433.0
2019-09-29 00:00:00,285542.0
2019-09-30 00:00:00,311396.0
2019-10-01 00:00:00,337244.0
2019-10-02 00:00:00,326557.0
2019-10-03 00:00:00,326514.0
2019-10-04 00:00:00,337222.0
2019-10-05 00:00:00,326683.0
2019-10-06 00:00:00,277613.0
2019-10-07 00:00:00,328803.0
2019-10-08 00:00:00,336354.0
2019-10-09 00:00:00,311049.0
2019-10-10 00:00:00,345048.0
2019-10-11 00:00:00,345425.0
2019-10-12 00:00:00,301693.0
2019-10-13 00:00:00,279487.0
2019-10-14 00:00:00,304466.0
2019-10-15 00:00:00,339698.0
2019-10-16 00:00:00,338473.0
2019-10-17 00:00:00,334105.0
2019-10-18 00:00:00,339390.0
2019-10-19 00:00:00,304736.0
2019-10-20 00:00:00,289796.0
2019-10-21 00:00:00,351791.0
2019-10-22 00:00:00,341464.0
2019-10-23 00:00:00,349320.0
2019-10-24 00:00:00,303843.0
2019-10-25 00:00:00,328598.0
2019-10-26 00:00:00,305722.0
2019-10-27 00:00:00,256253.0
2019-10-28 00:00:00,309611.0
2019-10-29 00:00:00,307953.0
2019-10-30 00:00:00,314163.0
2019-10-31 00:00:00,293779.0
2019-11-01 00:00:00,316187.0
2019-11-02 00:00:00,284443.0
2019-11-03 00:00:00,294367.0
2019-11-04 00:00:00,310979.0
2019-11-05 00:00:00,332839.0
2019-11-06 00:00:00,314698.0
2019-11-07 00:00:00,324487.0
2019-11-08 00:00:00,311441.0
2019-11-09 00:00:00,306163.0
2019-11-10 00:00:00,299712.0
2019-11-11 00:00:00,326707.0
2019-11-12 00:00:00,301382.0
2019-11-13 00:00:00,318945.0
2019-11-14 00:00:00,350023.0
2019-11-15 00:00:00,325145.0
2019-11-16 00:00:00,283468.0
2019-11-17 00:00:00,264370.0
2019-11-18 00:00:00,304671.0
2019-11-19 00:00:00,327630.0
2019-11-20 00:00:00,321086.0
2019-11-21 00:00:00,323954.0
2019-11-22 00:00:00,310539.0
2019-11-23 00:00:00,306424.0
2019-11-24 00:00:00,267368.0
2019-11-25 00:00:00,279470.0
2019-11-26 00:00:00,321310.0
2019-11-27 00:00:00,317597.0
2019-11-28 00:00:00,309623.0
2019-11-29 00:00:00,311290.0
2019-11-30 00:00:00,277458.0
2019-12-01 00:00:00,274621.0
2019-12-02 00:00:00,314730.0
2019-12-03 00:00:00,336512.0
2019-12-04 00:00:00,337284.0
2019-12-05 00:00:00,311468.0
2019-12-06 00:00:00,315386.0
2019-12-07 00:00:00,285284.0
2019-12-08 00:00:00,278853.0
2019-12-09 00:00:00,313629.0
2019-12-10 00:00:00,320064.0
2019-12-11 00:00:00,291248.0
2019-12-12 00:00:00,311795.0
2019-12-13 00:00:00,322888.0
2019-12-14 00:00:00,293496.0
2019-12-15 00:00:00,263441.0
2019-12-16 00:00:00,327085.0
2019-12-17 00:00:00,319254.0
2019-12-18 00:00:00,314249.0
2019-12-19 00:00:00,319555.0
2019-12-20 00:00:00,332657.0
2019-12-21 00:00:00,311118.0
2019-12-22 00:00:00,281070.0
2019-12-23 00:00:00,304845.0
2019-12-24 00:00:00,290436.0
2019-12-25 00:00:00,244666.0
2019-12-26 00:00:00,296063.0
2019-12-27 00:00:00,322204.0
2019-12-28 00:00:00,298287.0
2019-12-29 00:00:00,279925.0
2019-12-30 00:00:00,324497.0
2019-12-31 00:00:00,293447.0
2020-01-01 00:00:00,251735.0
2020-01-02 00:00:00,295567.0
2020-01-03 00:00:00,316517.0
2020-01-04 00:00:00,287215.0
2020-01-05 00:00:00,287779.0
2020-01-06 00:00:00,299146.0
2020-01-07 00:00:00,344079.0
2020-01-08 00:00:00,318019.0
2020-01-09 00:00:00,322057.0
2020-01-10 00:00:00,330734.0
2020-01-11 00:00:00,309070.0
2020-01-12 00:00:00,283136.0
2020-01-13 00:00:00,291597.0
2020-01-14 00:00:00,346953.0
2020-01-15 00:00:00,332658.0
2020-01-16 00:00:00,325947.0
2020-01-17 00:00:00,323992.0
2020-01-18 00:00:00,287237.0
2020-01-19 00:00:00,283960.0
2020-01-20 00:00:00,313661.0
2020-01-21 00:00:00,315210.0
2020-01-22 00:00:00,328586.0
2020-01-23 00:00:00,329918.0
2020-01-24 00:00:00,313887.0
2020-01-25 00:00:00,285584.0
2020-01-26 00:00:00,261247.0
2020-01-27 00:00:00,279240.0
2020-01-28 00:00:00,340052.0
2020-01-29 00:00:00,340562.0
2020-01-30 00:00:00,332558.0
2020-01-31 00:00:00,334434.0
2020-02-01 00:00:00,303724.0
2020-02-02 00:00:00,290879.0
2020-02-03 00:00:00,331012.0
2020-02-04 00:00:00,309190.0
2020-02-05 00:00:00,368604.0
2020-02-06 00:00:00,315370.0
2020-02-07 00:00:00,334938.0
2020-02-08 00:00:00,318363.0
2020-02-09 00:00:00,317070.0
2020-02-10 00:00:00,298104.0
2020-02-11 00:00:00,365583.0
2020-02-12 00:00:00,344615.0
2020-02-13 00:00:00,340081.0
2020-02-14 00:00:00,326078.0
2020-02-15 00:00:00,322721.0
2020-02-16 00:00:00,292236.0
2020-02-17 00:00:00,341491.0
