Timestamp,trade-volume
2017-09-18 00:00:00,239259978.2484
2017-09-19 00:00:00,455054715.9628
2017-09-20 00:00:00,364993236.6535
2017-09-21 00:00:00,257063837.0904
2017-09-22 00:00:00,384083273.5368
2017-09-23 00:00:00,294797635.4218
2017-09-24 00:00:00,188450162.439
2017-09-25 00:00:00,127482841.5233
2017-09-26 00:00:00,300016758.366
2017-09-27 00:00:00,179435745.21
2017-09-28 00:00:00,384651741.6501
2017-09-29 00:00:00,289413388.4694
2017-09-30 00:00:00,274136475.9474
2017-10-01 00:00:00,225245660.5424
2017-10-02 00:00:00,209348056.1999
2017-10-03 00:00:00,241311075.5808
2017-10-04 00:00:00,265080213.9921
2017-10-05 00:00:00,212708754.8775
2017-10-06 00:00:00,205725059.176
2017-10-07 00:00:00,191542242.0393
2017-10-08 00:00:00,128192914.6734
2017-10-09 00:00:00,251605409.5926
2017-10-10 00:00:00,423835454.8128
2017-10-11 00:00:00,353892652.305
2017-10-12 00:00:00,295127991.4344
2017-10-13 00:00:00,764767626.15
2017-10-14 00:00:00,1003692319.404
2017-10-15 00:00:00,337135010.2458
2017-10-16 00:00:00,501526110.195
2017-10-17 00:00:00,330022914.84
2017-10-18 00:00:00,330582864.74
2017-10-19 00:00:00,645907998.8016
2017-10-20 00:00:00,402515406.4904
2017-10-21 00:00:00,697705154.6796
2017-10-22 00:00:00,599885096.825
2017-10-23 00:00:00,519512073.1373
2017-10-24 00:00:00,704517582.7138
2017-10-25 00:00:00,669856298.73
2017-10-26 00:00:00,516446672.196
2017-10-27 00:00:00,475131131.5198
2017-10-28 00:00:00,439545835.0836
2017-10-29 00:00:00,299535755.718
2017-10-30 00:00:00,938648249.2575
2017-10-31 00:00:00,406276587.2792
2017-11-01 00:00:00,564490394.0097
2017-11-02 00:00:00,753929800.389
2017-11-03 00:00:00,1404503521.836
2017-11-04 00:00:00,947883474.7392
2017-11-05 00:00:00,655029352.6182
2017-11-06 00:00:00,676635331.4235
2017-11-07 00:00:00,950261165.832
2017-11-08 00:00:00,598849173.4176
2017-11-09 00:00:00,1459963138.914
2017-11-10 00:00:00,744943398.2508
2017-11-11 00:00:00,1287567382.7688
2017-11-12 00:00:00,945167102.9634
2017-11-13 00:00:00,1947533099.8032
2017-11-14 00:00:00,1418267494.4152
2017-11-15 00:00:00,698344946.1996
2017-11-16 00:00:00,1082315249.2826
2017-11-17 00:00:00,1311892193.3026
2017-11-18 00:00:00,1105961948.686
2017-11-19 00:00:00,634448753.433
2017-11-20 00:00:00,628384809.3768
2017-11-21 00:00:00,671161077.7342
2017-11-22 00:00:00,1159089811.2404
2017-11-23 00:00:00,550836992.2744
2017-11-24 00:00:00,547035406.3713
2017-11-25 00:00:00,735743128.217
2017-11-26 00:00:00,808031942.176
2017-11-27 00:00:00,1236559027.359
2017-11-28 00:00:00,1251503748.8128
2017-11-29 00:00:00,996705854.69
2017-11-30 00:00:00,3004921755.318
2017-12-01 00:00:00,2422706700.2947
2017-12-02 00:00:00,1740537525.8832
2017-12-03 00:00:00,1071047445.6545
2017-12-04 00:00:00,1794609217.28
2017-12-05 00:00:00,1369623771.249
2017-12-06 00:00:00,1149978202.2045
2017-12-07 00:00:00,1455207332.2967
2017-12-08 00:00:00,4956849516.1936
2017-12-09 00:00:00,3080965561.0329
2017-12-10 00:00:00,1641695052.3389
2017-12-11 00:00:00,2382377788.817
2017-12-12 00:00:00,2064135120.3512
2017-12-13 00:00:00,674678693.456
2017-12-14 00:00:00,1705817591.5657
2017-12-15 00:00:00,1294259776.502
2017-12-16 00:00:00,1765320850.2934
2017-12-17 00:00:00,1363500363.066
2017-12-18 00:00:00,1430800931.9494
2017-12-19 00:00:00,1638480796.7274
2017-12-20 00:00:00,1981230494.7758
2017-12-21 00:00:00,2186032915.3336
2017-12-22 00:00:00,1695830711.3037
2017-12-23 00:00:00,1758482732.8843
2017-12-24 00:00:00,1442222397.4749
2017-12-25 00:00:00,1536056548.3186
2017-12-26 00:00:00,988326041.111
2017-12-27 00:00:00,1500718838.4262
2017-12-28 00:00:00,1402040700.4359
2017-12-29 00:00:00,1607020050.9088
2017-12-30 00:00:00,1162043233.0056
2017-12-31 00:00:00,1506584173.1766
2018-01-01 00:00:00,1000379552.84
2018-01-02 00:00:00,660696459.5412
2018-01-03 00:00:00,1365238569.4398
2018-01-04 00:00:00,1059922923.7584
2018-01-05 00:00:00,1311574416.3742
2018-01-06 00:00:00,1629825236.7474
2018-01-07 00:00:00,906109684.557
2018-01-08 00:00:00,864432591.694
2018-01-09 00:00:00,1623235878.18
2018-01-10 00:00:00,1116810955.326
2018-01-11 00:00:00,1471688932.1852
2018-01-12 00:00:00,1474449470.192
2018-01-13 00:00:00,946314221.587
2018-01-14 00:00:00,709709926.9208
2018-01-15 00:00:00,723548274.3203
2018-01-16 00:00:00,787732866.9914
2018-01-17 00:00:00,3181013549.0601
2018-01-18 00:00:00,3269145779.4472
2018-01-19 00:00:00,1934446829.373
2018-01-20 00:00:00,1204269035.298
2018-01-21 00:00:00,1225700423.065
2018-01-22 00:00:00,1175503832.9436
2018-01-23 00:00:00,1465499538.7331
2018-01-24 00:00:00,1423493479.2224
2018-01-25 00:00:00,1076890874.306
2018-01-26 00:00:00,903886494.1449
2018-01-27 00:00:00,1330161211.8144
2018-01-28 00:00:00,873498645.6154
2018-01-29 00:00:00,849439447.6602
2018-01-30 00:00:00,747230355.0536
2018-01-31 00:00:00,1445440048.8948
2018-02-01 00:00:00,1071289592.88
2018-02-02 00:00:00,1734879504.5345
2018-02-03 00:00:00,2491149103.6881
2018-02-04 00:00:00,1089038712.0208
2018-02-05 00:00:00,1199569483.5732
2018-02-06 00:00:00,2089572991.491
2018-02-07 00:00:00,3408073088.7663
2018-02-08 00:00:00,1814762086.6278
2018-02-09 00:00:00,1400664131.4024
2018-02-10 00:00:00,1249304448.9552
2018-02-11 00:00:00,1178588589.5
2018-02-12 00:00:00,858240548.9922
2018-02-13 00:00:00,987896393.16
2018-02-14 00:00:00,732425325.0496
2018-02-15 00:00:00,1138250927.2096
2018-02-16 00:00:00,1520173447.8267
2018-02-17 00:00:00,972263786.9056
2018-02-18 00:00:00,1215318036.3898
2018-02-19 00:00:00,1446183867.9938
2018-02-20 00:00:00,1088412789.1382
2018-02-21 00:00:00,1482868607.2068
2018-02-22 00:00:00,1751252242.7958
2018-02-23 00:00:00,1552533068.4702
2018-02-24 00:00:00,1286052865.794
2018-02-25 00:00:00,1111682121.7824
2018-02-26 00:00:00,702156577.3621
2018-02-27 00:00:00,1102352166.9636
2018-02-28 00:00:00,947534416.9062
2018-03-01 00:00:00,1008948245.9602
2018-03-02 00:00:00,877677223.9032
2018-03-03 00:00:00,759894065.8704
2018-03-04 00:00:00,745890864.6954
2018-03-05 00:00:00,642906304.456
2018-03-06 00:00:00,714536991.6552
2018-03-07 00:00:00,1109670859.0003
2018-03-08 00:00:00,1677040469.5836
2018-03-09 00:00:00,1333961757.815
2018-03-10 00:00:00,1994073353.28
2018-03-11 00:00:00,897354070.8552
2018-03-12 00:00:00,1308310990.257
2018-03-13 00:00:00,1268254508.4
2018-03-14 00:00:00,1112391454.4028
2018-03-15 00:00:00,1350460234.5024
2018-03-16 00:00:00,1403735130.4002
2018-03-17 00:00:00,973873396.0022
2018-03-18 00:00:00,784350039.6144
2018-03-19 00:00:00,1474300640.8642
2018-03-20 00:00:00,1353859594.1104
2018-03-21 00:00:00,1059662670.087
2018-03-22 00:00:00,880254488.372
2018-03-23 00:00:00,946210970.4005
2018-03-24 00:00:00,884262667.288
2018-03-25 00:00:00,720411912.128
2018-03-26 00:00:00,579084803.85
2018-03-27 00:00:00,994371402.87
2018-03-28 00:00:00,821305395.075
2018-03-29 00:00:00,589107762.5112
2018-03-30 00:00:00,1228494330.492
2018-03-31 00:00:00,1459007284.3164
2018-04-01 00:00:00,828105595.6824
2018-04-02 00:00:00,813154210.591
2018-04-03 00:00:00,689971563.5379
2018-04-04 00:00:00,841607108.5016
2018-04-05 00:00:00,780572816.9231
2018-04-06 00:00:00,691743079.4208
2018-04-07 00:00:00,513594758.6484
2018-04-08 00:00:00,518768966.856
2018-04-09 00:00:00,378054921.6189
2018-04-10 00:00:00,836397533.2548
2018-04-11 00:00:00,380694984.387
2018-04-12 00:00:00,408957431.832
2018-04-13 00:00:00,1477855674.802
2018-04-14 00:00:00,1040511128.8275
2018-04-15 00:00:00,464835469.7978
2018-04-16 00:00:00,529840058.865
2018-04-17 00:00:00,667447487.6257
2018-04-18 00:00:00,513033431.7891
2018-04-19 00:00:00,547100495.37
2018-04-20 00:00:00,537680761.8004
2018-04-21 00:00:00,894778482.4696
2018-04-22 00:00:00,750430994.908
2018-04-23 00:00:00,545385760.3392
2018-04-24 00:00:00,491744749.628
2018-04-25 00:00:00,1227082384.8822
2018-04-26 00:00:00,1558858006.6094
2018-04-27 00:00:00,937521482.1819
2018-04-28 00:00:00,622772523.1995
2018-04-29 00:00:00,786961062.8607
2018-04-30 00:00:00,571160692.608
2018-05-01 00:00:00,512078867.4795
2018-05-02 00:00:00,590794538.2206
2018-05-03 00:00:00,478747022.8256
2018-05-04 00:00:00,826646057.0515
2018-05-05 00:00:00,611265269.7247
2018-05-06 00:00:00,619793485.4432
2018-05-07 00:00:00,531232089.8976
2018-05-08 00:00:00,614648751.144
2018-05-09 00:00:00,593072495.682
2018-05-10 00:00:00,565867529.934
2018-05-11 00:00:00,539595278.9484
2018-05-12 00:00:00,1023115026.1137
2018-05-13 00:00:00,695724449.4096
2018-05-14 00:00:00,465297919.5022
2018-05-15 00:00:00,791362349.4604
2018-05-16 00:00:00,643573959.145
2018-05-17 00:00:00,712405126.836
2018-05-18 00:00:00,527951961.6882
2018-05-19 00:00:00,447479924.2704
2018-05-20 00:00:00,301258455.6117
2018-05-21 00:00:00,334999435.9114
2018-05-22 00:00:00,371715199.5491
2018-05-23 00:00:00,442854533.1864
2018-05-24 00:00:00,816413008.3368
2018-05-25 00:00:00,731051376.6528
2018-05-26 00:00:00,546954337.5088
2018-05-27 00:00:00,284111972.2217
2018-05-28 00:00:00,279306859.8048
2018-05-29 00:00:00,440891442.2458
2018-05-30 00:00:00,544639935.7142
2018-05-31 00:00:00,378650506.1856
2018-06-01 00:00:00,384628044.0564
2018-06-02 00:00:00,386160770.8675
2018-06-03 00:00:00,307593603.3828
2018-06-04 00:00:00,279022605.214
2018-06-05 00:00:00,357530396.1291
2018-06-06 00:00:00,379726332.7494
2018-06-07 00:00:00,354084589.0152
2018-06-08 00:00:00,291024763.5224
2018-06-09 00:00:00,245102804.0624
2018-06-10 00:00:00,176175027.639
2018-06-11 00:00:00,820516054.082
2018-06-12 00:00:00,459832204.8818
2018-06-13 00:00:00,484793299.08
2018-06-14 00:00:00,724599740.0376
2018-06-15 00:00:00,603633809.7738
2018-06-16 00:00:00,334034999.9856
2018-06-17 00:00:00,233202056.1244
2018-06-18 00:00:00,184473224.2522
2018-06-19 00:00:00,380519811
2018-06-20 00:00:00,304414453.3591
2018-06-21 00:00:00,302034265.9362
2018-06-22 00:00:00,220366441.3335
2018-06-23 00:00:00,718879048.173
2018-06-24 00:00:00,289224701.2362
2018-06-25 00:00:00,602644733.4488
2018-06-26 00:00:00,425364636.2576
2018-06-27 00:00:00,326673797.5094
2018-06-28 00:00:00,320015558.6964
2018-06-29 00:00:00,308347826.538
2018-06-30 00:00:00,514392178.4736
2018-07-01 00:00:00,356651611.6194
2018-07-02 00:00:00,209438934.9542
2018-07-03 00:00:00,406984481.0588
2018-07-04 00:00:00,304110602.397
2018-07-05 00:00:00,358858407.8416
2018-07-06 00:00:00,368324017.1091
2018-07-07 00:00:00,246024956.7207
2018-07-08 00:00:00,261353252.0382
2018-07-09 00:00:00,220696037.4376
2018-07-10 00:00:00,286804720.8216
2018-07-11 00:00:00,411395714.3884
2018-07-12 00:00:00,275030732.0278
2018-07-13 00:00:00,377493363.3389
2018-07-14 00:00:00,279061863.053
2018-07-15 00:00:00,164361051.426
2018-07-16 00:00:00,193070237.9319
2018-07-17 00:00:00,472784651.01
2018-07-18 00:00:00,761941225.026
2018-07-19 00:00:00,691643413.6315
2018-07-20 00:00:00,449834010.948
2018-07-21 00:00:00,523947504.4375
2018-07-22 00:00:00,233495357.1086
2018-07-23 00:00:00,296669988.9034
2018-07-24 00:00:00,705993833.706
2018-07-25 00:00:00,1073811754.5292
2018-07-26 00:00:00,666649090.588
2018-07-27 00:00:00,569963389.5512
2018-07-28 00:00:00,601286932.9101
2018-07-29 00:00:00,255751713.908
2018-07-30 00:00:00,244581855.3829
2018-07-31 00:00:00,647596057.3983
2018-08-01 00:00:00,692958947.9288
2018-08-02 00:00:00,561036987.738
2018-08-03 00:00:00,356793020.892
2018-08-04 00:00:00,522522549.285
2018-08-05 00:00:00,485518589.8088
2018-08-06 00:00:00,321030824.07
2018-08-07 00:00:00,351922348.0296
2018-08-08 00:00:00,508615426.2348
2018-08-09 00:00:00,786597658.1991
2018-08-10 00:00:00,522562605.2364
2018-08-11 00:00:00,589620096.576
2018-08-12 00:00:00,503767485.7395
2018-08-13 00:00:00,379052307.2588
2018-08-14 00:00:00,466729007.056
2018-08-15 00:00:00,738996191.7179
2018-08-16 00:00:00,803255018.2972
2018-08-17 00:00:00,395312232.81
2018-08-18 00:00:00,425775926.2068
2018-08-19 00:00:00,303504677.2186
2018-08-20 00:00:00,242872344.6024
2018-08-21 00:00:00,413021108
2018-08-22 00:00:00,380220042.6234
2018-08-23 00:00:00,758373447.51
2018-08-24 00:00:00,318029869.7184
2018-08-25 00:00:00,354001698.0434
2018-08-26 00:00:00,282579594.6204
2018-08-27 00:00:00,263159844.6008
2018-08-28 00:00:00,379623198.8406
2018-08-29 00:00:00,511091113.8893
2018-08-30 00:00:00,351264808.8033
2018-08-31 00:00:00,429118456.8396
2018-09-01 00:00:00,371447313.6576
2018-09-02 00:00:00,348795302.9987
2018-09-03 00:00:00,518267600.9184
2018-09-04 00:00:00,347423826.5848
2018-09-05 00:00:00,386030947.7397
2018-09-06 00:00:00,753090196.1788
2018-09-07 00:00:00,771294810.4338
2018-09-08 00:00:00,353565281.1195
2018-09-09 00:00:00,327633539.5398
2018-09-10 00:00:00,277073175.0644
2018-09-11 00:00:00,289718059.6146
2018-09-12 00:00:00,343623616.3374
2018-09-13 00:00:00,310389619.7556
2018-09-14 00:00:00,380730086.292
2018-09-15 00:00:00,278515934.2016
2018-09-16 00:00:00,162919518.615
2018-09-17 00:00:00,165027415.3407
2018-09-18 00:00:00,366988698.6127
2018-09-19 00:00:00,286102549.0962
2018-09-20 00:00:00,487450111.559
2018-09-21 00:00:00,320457306.3066
2018-09-22 00:00:00,562369970.232
2018-09-23 00:00:00,323392799.588
2018-09-24 00:00:00,214168587.7968
2018-09-25 00:00:00,331869673.6305
2018-09-26 00:00:00,409764591.9065
2018-09-27 00:00:00,276943856.128
2018-09-28 00:00:00,346892752.0064
2018-09-29 00:00:00,462368258.114
2018-09-30 00:00:00,268013890.24
2018-10-01 00:00:00,218012664.3032
2018-10-02 00:00:00,270638422.6546
2018-10-03 00:00:00,280887690.2868
2018-10-04 00:00:00,303440379.4444
2018-10-05 00:00:00,244732311.8328
2018-10-06 00:00:00,240826210.7256
2018-10-07 00:00:00,161983068.3956
2018-10-08 00:00:00,141209994.402
2018-10-09 00:00:00,269263759.0545
2018-10-10 00:00:00,193623568.374
2018-10-11 00:00:00,279347797.0719
2018-10-12 00:00:00,658363071.3086
2018-10-13 00:00:00,215730649.56
2018-10-14 00:00:00,154622486.438
2018-10-15 00:00:00,226762328.7688
2018-10-16 00:00:00,1178100920.2503
2018-10-17 00:00:00,372554832.072
2018-10-18 00:00:00,218870548.3378
2018-10-19 00:00:00,296802022.5684
2018-10-20 00:00:00,202030698.0724
2018-10-21 00:00:00,166168766.8428
2018-10-22 00:00:00,134160567.1176
2018-10-23 00:00:00,193837811.0214
2018-10-24 00:00:00,218757551.805
2018-10-25 00:00:00,230782191.7884
2018-10-26 00:00:00,196736097.2952
2018-10-27 00:00:00,207220114.107
2018-10-28 00:00:00,141089199.0627
2018-10-29 00:00:00,126801321.5448
2018-10-30 00:00:00,347702119.501
2018-10-31 00:00:00,237445610.0415
2018-11-01 00:00:00,232850455.9906
2018-11-02 00:00:00,198797396.364
2018-11-03 00:00:00,191863094.391
2018-11-04 00:00:00,174563105.046
2018-11-05 00:00:00,185104915.1
2018-11-06 00:00:00,161192819.424
2018-11-07 00:00:00,225775396.44
2018-11-08 00:00:00,264201215.2639
2018-11-09 00:00:00,268942797.627
2018-11-10 00:00:00,217084527.684
2018-11-11 00:00:00,115043643.2184
2018-11-12 00:00:00,149652633.413
2018-11-13 00:00:00,192257208.915
2018-11-14 00:00:00,238882631.625
2018-11-15 00:00:00,1068777739.766
2018-11-16 00:00:00,824845117.9738
2018-11-17 00:00:00,377515424.4078
2018-11-18 00:00:00,187745032.4724
2018-11-19 00:00:00,215735177.996
2018-11-20 00:00:00,1050101739.234
2018-11-21 00:00:00,1455657697.6194
2018-11-22 00:00:00,714495051.5428
2018-11-23 00:00:00,377515098.5929
2018-11-24 00:00:00,489895164.5904
2018-11-25 00:00:00,606098172.2453
2018-11-26 00:00:00,929763666.5408
2018-11-27 00:00:00,784661844.5325
2018-11-28 00:00:00,629563908.9975
2018-11-29 00:00:00,785160275.9805
2018-11-30 00:00:00,564041239.0394
2018-12-01 00:00:00,587915219.4888
2018-12-02 00:00:00,338385023.9682
2018-12-03 00:00:00,314509624.5
2018-12-04 00:00:00,439270976.9205
2018-12-05 00:00:00,387631022.5008
2018-12-06 00:00:00,412960592.3912
2018-12-07 00:00:00,549968243.7802
2018-12-08 00:00:00,803255174.5758
2018-12-09 00:00:00,501085554.5682
2018-12-10 00:00:00,324458240.1972
2018-12-11 00:00:00,365665861.8942
2018-12-12 00:00:00,306997665.7128
2018-12-13 00:00:00,300332650.4533
2018-12-14 00:00:00,356414348.9127
2018-12-15 00:00:00,406362868.6126
2018-12-16 00:00:00,215891781.9146
2018-12-17 00:00:00,240419048.956
2018-12-18 00:00:00,501899316.0194
2018-12-19 00:00:00,534591295.3809
2018-12-20 00:00:00,634009810.6215
2018-12-21 00:00:00,938950259.6941
2018-12-22 00:00:00,517173186.5707
2018-12-23 00:00:00,308837573.1195
2018-12-24 00:00:00,363146370.6295
2018-12-25 00:00:00,527571934.611
2018-12-26 00:00:00,434097462.7776
2018-12-27 00:00:00,332210350.9134
2018-12-28 00:00:00,337691484.727
2018-12-29 00:00:00,411735063.4695
2018-12-30 00:00:00,273159528.0084
2018-12-31 00:00:00,269191858.2192
2019-01-01 00:00:00,269488845.2883
2019-01-02 00:00:00,241928399.1936
2019-01-03 00:00:00,316777254.4324
2019-01-04 00:00:00,176624966.0853
2019-01-05 00:00:00,293647134.8172
2019-01-06 00:00:00,153177701.3242
2019-01-07 00:00:00,262637389.9754
2019-01-08 00:00:00,314915700.8125
2019-01-09 00:00:00,298841666.9663
2019-01-10 00:00:00,371858817.1904
2019-01-11 00:00:00,465176834.075
2019-01-12 00:00:00,307270949.362
2019-01-13 00:00:00,193636744.4875
2019-01-14 00:00:00,170721560.2716
2019-01-15 00:00:00,274892455.2504
2019-01-16 00:00:00,273280909.2784
2019-01-17 00:00:00,237255849.8063
2019-01-18 00:00:00,242822024.8965
2019-01-19 00:00:00,193239371.5764
2019-01-20 00:00:00,205575557.0148
2019-01-21 00:00:00,214411839.6388
2019-01-22 00:00:00,200754427.9994
2019-01-23 00:00:00,209940367.5135
2019-01-24 00:00:00,204197869.728
2019-01-25 00:00:00,151516265.225
2019-01-26 00:00:00,184223340.8878
2019-01-27 00:00:00,157218439.56
2019-01-28 00:00:00,162815294.3
2019-01-29 00:00:00,219370864.0452
2019-01-30 00:00:00,125314902.44
2019-01-31 00:00:00,160951786
2019-02-01 00:00:00,112849977.6102
2019-02-02 00:00:00,119780828.0399
2019-02-03 00:00:00,73800005.4882
2019-02-04 00:00:00,80969399.1302
2019-02-05 00:00:00,63553033.7805
2019-02-06 00:00:00,75066281.3502
2019-02-07 00:00:00,143900701.53
2019-02-08 00:00:00,58905094.7252
2019-02-09 00:00:00,301771987.6032
2019-02-10 00:00:00,106699453.4838
2019-02-11 00:00:00,153422578.8162
2019-02-12 00:00:00,145036524.776
2019-02-13 00:00:00,163866857.0902
2019-02-14 00:00:00,238668724.195
2019-02-15 00:00:00,162192885.407
2019-02-16 00:00:00,120798170.078
2019-02-17 00:00:00,93191938.5265
2019-02-18 00:00:00,224982994.9734
2019-02-19 00:00:00,429150386.544
2019-02-20 00:00:00,374321248.6543
2019-02-21 00:00:00,235445371.308
2019-02-22 00:00:00,196426384.1712
2019-02-23 00:00:00,157385980.2516
2019-02-24 00:00:00,242874099.036
2019-02-25 00:00:00,400105758.6783
2019-02-26 00:00:00,1734750235.8833
2019-02-27 00:00:00,127504717.2525
2019-02-28 00:00:00,226984139.4655
2019-03-01 00:00:00,245942956.3968
2019-03-02 00:00:00,156175559.7436
2019-03-03 00:00:00,120293269.5584
2019-03-04 00:00:00,79501797.9448
2019-03-05 00:00:00,216413666.7198
2019-03-06 00:00:00,278485172.505
2019-03-07 00:00:00,148582990.045
2019-03-08 00:00:00,136348518.4222
2019-03-09 00:00:00,317288682.4932
2019-03-10 00:00:00,111238999.3568
2019-03-11 00:00:00,83936704.4613
2019-03-12 00:00:00,116557011.3127
2019-03-13 00:00:00,209075742.7232
