Timestamp,trade-volume
2019-03-14 00:00:00,159688391.1519
2019-03-15 00:00:00,168146954.5833
2019-03-16 00:00:00,296835128.525
2019-03-17 00:00:00,184298451.339
2019-03-18 00:00:00,105693358.7448
2019-03-19 00:00:00,115735520.3806
2019-03-20 00:00:00,103002102.0128
2019-03-21 00:00:00,147543802.276
2019-03-22 00:00:00,166103501.487
2019-03-23 00:00:00,67712123.9106
2019-03-24 00:00:00,57296676.7912
2019-03-25 00:00:00,48747233.8458
2019-03-26 00:00:00,133869301.1894
2019-03-27 00:00:00,77182620.0366
2019-03-28 00:00:00,135317924.5463
2019-03-29 00:00:00,72542414.4438
2019-03-30 00:00:00,168998311.248
2019-03-31 00:00:00,104313150.4536
2019-04-01 00:00:00,53646013.3376
2019-04-02 00:00:00,178833230.7077
2019-04-03 00:00:00,879572364.1184
2019-04-04 00:00:00,963281105.1054
2019-04-05 00:00:00,476408009.5764
2019-04-06 00:00:00,335980018.8689
2019-04-07 00:00:00,329404453.2584
2019-04-08 00:00:00,382675686.0166
2019-04-09 00:00:00,526197764.2362
2019-04-10 00:00:00,411383523.3876
2019-04-11 00:00:00,368160408.1908
2019-04-12 00:00:00,363638962.689
2019-04-13 00:00:00,242714312.8875
2019-04-14 00:00:00,106569784.6862
2019-04-15 00:00:00,131452793.0738
2019-04-16 00:00:00,203887934.2752
2019-04-17 00:00:00,205894131.1575
2019-04-18 00:00:00,242366222.3974
2019-04-19 00:00:00,217894138.4139
2019-04-20 00:00:00,186470171.4552
2019-04-21 00:00:00,147414017.448
2019-04-22 00:00:00,179818212.1644
2019-04-23 00:00:00,268620376.3607
2019-04-24 00:00:00,371060447.1416
2019-04-25 00:00:00,360348203.347
2019-04-26 00:00:00,346365600.4305
2019-04-27 00:00:00,344577947.0674
2019-04-28 00:00:00,153300178.6852
2019-04-29 00:00:00,104885492.521
2019-04-30 00:00:00,254115382.611
2019-05-01 00:00:00,65541116.0006
2019-05-02 00:00:00,51098585.5099
2019-05-03 00:00:00,68390511.7848
2019-05-04 00:00:00,171606287.0444
2019-05-05 00:00:00,120664799.3124
2019-05-06 00:00:00,55755075.3708
2019-05-07 00:00:00,84401987.3554
2019-05-08 00:00:00,147447099.5428
2019-05-09 00:00:00,92603630.084
2019-05-10 00:00:00,127082999.9439
2019-05-11 00:00:00,169471566.4152
2019-05-12 00:00:00,358764816.1854
2019-05-13 00:00:00,437929061.1681
2019-05-14 00:00:00,459019962.2457
2019-05-15 00:00:00,372592512.2154
2019-05-16 00:00:00,284130100.072
2019-05-17 00:00:00,295196717.872
2019-05-18 00:00:00,455963414.1714
2019-05-19 00:00:00,117316463.303
2019-05-20 00:00:00,293462035.909
2019-05-21 00:00:00,251989801.6221
2019-05-22 00:00:00,141589252.425
2019-05-23 00:00:00,162680990.5773
2019-05-24 00:00:00,151053338.865
2019-05-25 00:00:00,157606998.691
2019-05-26 00:00:00,62381654.186
2019-05-27 00:00:00,190510656.1068
2019-05-28 00:00:00,179353690.6408
2019-05-29 00:00:00,134279873.6864
2019-05-30 00:00:00,139788877.323
2019-05-31 00:00:00,291707289.8516
2019-06-01 00:00:00,174940725.8199
2019-06-02 00:00:00,79112822.796
2019-06-03 00:00:00,80345418.3558
2019-06-04 00:00:00,189061316.5932
2019-06-05 00:00:00,298320274.032
2019-06-06 00:00:00,156168263.7188
2019-06-07 00:00:00,155472100.7461
2019-06-08 00:00:00,152941461.7733
2019-06-09 00:00:00,76557021.4098
2019-06-10 00:00:00,75192236.2893
2019-06-11 00:00:00,137334731.2236
2019-06-12 00:00:00,119201858.8772
2019-06-13 00:00:00,170534084.3934
2019-06-14 00:00:00,118173871.4184
2019-06-15 00:00:00,165814336.84
2019-06-16 00:00:00,110733186.6095
2019-06-17 00:00:00,291304564.4609
2019-06-18 00:00:00,236199962.5896
2019-06-19 00:00:00,91483265.5482
2019-06-20 00:00:00,64175901.408
2019-06-21 00:00:00,88441301.3365
2019-06-22 00:00:00,134167792.3956
2019-06-23 00:00:00,210388797.5616
2019-06-24 00:00:00,92033603.9856
2019-06-25 00:00:00,90826286.85
2019-06-26 00:00:00,188227336.128
2019-06-27 00:00:00,521683547.94
2019-06-28 00:00:00,423175771.1325
2019-06-29 00:00:00,251088678.311
2019-06-30 00:00:00,184877335.6224
2019-07-01 00:00:00,172764921.5896
2019-07-02 00:00:00,171482109.072
2019-07-03 00:00:00,240430090.968
2019-07-04 00:00:00,273546634.0104
2019-07-05 00:00:00,130466909.3343
2019-07-06 00:00:00,124193828.6496
2019-07-07 00:00:00,85554897.9616
2019-07-08 00:00:00,67612787.4615
2019-07-09 00:00:00,277905476.8152
2019-07-10 00:00:00,364111378.7824
2019-07-11 00:00:00,507237487.92
2019-07-12 00:00:00,400745298.7161
2019-07-13 00:00:00,223317773.9139
2019-07-14 00:00:00,237143042.963
2019-07-15 00:00:00,163504273.436
2019-07-16 00:00:00,334140371.565
2019-07-17 00:00:00,413796084.0888
2019-07-18 00:00:00,350207291.3724
2019-07-19 00:00:00,400333480.9952
2019-07-20 00:00:00,266367992.225
2019-07-21 00:00:00,231375270.501
2019-07-22 00:00:00,149533508.4911
2019-07-23 00:00:00,207597158.399
2019-07-24 00:00:00,198778566.675
2019-07-25 00:00:00,207985687.0299
2019-07-26 00:00:00,132194259.4601
2019-07-27 00:00:00,122793165.173
2019-07-28 00:00:00,196200932.7257
2019-07-29 00:00:00,93425734.9
2019-07-30 00:00:00,110257993.9584
2019-07-31 00:00:00,115667921.712
2019-08-01 00:00:00,171671948.947
2019-08-02 00:00:00,173753010.8067
2019-08-03 00:00:00,194052551.7015
2019-08-04 00:00:00,142750701.8145
2019-08-05 00:00:00,165486450.2013
2019-08-06 00:00:00,360876818.5806
2019-08-07 00:00:00,385189642.2768
2019-08-08 00:00:00,364388175.423
2019-08-09 00:00:00,211151931.4766
2019-08-10 00:00:00,180122399.3216
2019-08-11 00:00:00,185394290.3946
2019-08-12 00:00:00,104661395.056
2019-08-13 00:00:00,84492311.643
2019-08-14 00:00:00,193935252.602
2019-08-15 00:00:00,280655886.4672
2019-08-16 00:00:00,339458149.8472
2019-08-17 00:00:00,242929696.7552
2019-08-18 00:00:00,91003712.31
2019-08-19 00:00:00,77572050.192
2019-08-20 00:00:00,171807868.2802
2019-08-21 00:00:00,122315070.3088
2019-08-22 00:00:00,236246172.908
2019-08-23 00:00:00,141841653.5382
2019-08-24 00:00:00,122936632.6763
2019-08-25 00:00:00,117754910.928
2019-08-26 00:00:00,102865892.8206
2019-08-27 00:00:00,189624308.4428
2019-08-28 00:00:00,102638637.402
2019-08-29 00:00:00,203978693.8294
2019-08-30 00:00:00,157535719.826
2019-08-31 00:00:00,112305189.2666
2019-09-01 00:00:00,40437358.647
2019-09-02 00:00:00,45179221.4802
2019-09-03 00:00:00,153032806.8368
2019-09-04 00:00:00,228788746.9482
2019-09-05 00:00:00,196753395.5872
2019-09-06 00:00:00,90967493.33
2019-09-07 00:00:00,210268387.8048
2019-09-08 00:00:00,65192692.244
2019-09-09 00:00:00,63124156.1445
2019-09-10 00:00:00,133582936.8664
2019-09-11 00:00:00,109189912.0734
2019-09-12 00:00:00,122176795.0656
2019-09-13 00:00:00,114864653.9296
2019-09-14 00:00:00,95214496.607
2019-09-15 00:00:00,55063941.3121
2019-09-16 00:00:00,40801052.2218
2019-09-17 00:00:00,107174306.4193
2019-09-18 00:00:00,91392243.66
2019-09-19 00:00:00,90728914.3667
2019-09-20 00:00:00,157389488.432
2019-09-21 00:00:00,89963558.4697
2019-09-22 00:00:00,69869004.1574
2019-09-23 00:00:00,59501805.669
2019-09-24 00:00:00,120001577.1514
2019-09-25 00:00:00,491431838.3715
2019-09-26 00:00:00,269030045.1831
2019-09-27 00:00:00,286339496.0408
2019-09-28 00:00:00,167290267.716
2019-09-29 00:00:00,99366389.5
2019-09-30 00:00:00,92992826.6976
2019-10-01 00:00:00,173526590.0116
2019-10-02 00:00:00,170270297.36
2019-10-03 00:00:00,91246610.9394
2019-10-04 00:00:00,116784278.3448
2019-10-05 00:00:00,92819801.4144
2019-10-06 00:00:00,56545050.0769
2019-10-07 00:00:00,100404346.4472
2019-10-08 00:00:00,144876046.239
2019-10-09 00:00:00,68942273.4
2019-10-10 00:00:00,174962381.1936
2019-10-11 00:00:00,113137559.64
2019-10-12 00:00:00,138474726.8121
2019-10-13 00:00:00,30579541.6473
2019-10-14 00:00:00,65962338.316
2019-10-15 00:00:00,61644447.2176
2019-10-16 00:00:00,86738049.996
2019-10-17 00:00:00,117969721.3909
2019-10-18 00:00:00,79993882.9404
2019-10-19 00:00:00,94710382.216
2019-10-20 00:00:00,53229503.8836
2019-10-21 00:00:00,90340986.7572
2019-10-22 00:00:00,78014940.8592
2019-10-23 00:00:00,89353651.5172
2019-10-24 00:00:00,221341213.8308
2019-10-25 00:00:00,75975960.6024
2019-10-26 00:00:00,333681035.1369
2019-10-27 00:00:00,657396445.266
2019-10-28 00:00:00,290708092.5242
2019-10-29 00:00:00,233830897.3968
2019-10-30 00:00:00,169991136.6705
2019-10-31 00:00:00,145730105.1756
2019-11-01 00:00:00,160663136.8662
2019-11-02 00:00:00,107433320.8734
2019-11-03 00:00:00,53740264.7922
2019-11-04 00:00:00,47020646.3232
2019-11-05 00:00:00,103857828.9165
2019-11-06 00:00:00,97692940.8928
2019-11-07 00:00:00,78710164.828
2019-11-08 00:00:00,73169474.0496
2019-11-09 00:00:00,159478900.1724
2019-11-10 00:00:00,40216982.8143
2019-11-11 00:00:00,58075876.8544
2019-11-12 00:00:00,99417730.8838
2019-11-13 00:00:00,84092098.4904
2019-11-14 00:00:00,53278229.9502
2019-11-15 00:00:00,62094349.5168
2019-11-16 00:00:00,102346506.69
2019-11-17 00:00:00,27218439.49
2019-11-18 00:00:00,42762607.2801
2019-11-19 00:00:00,98039358.9687
2019-11-20 00:00:00,80797818.392
2019-11-21 00:00:00,62317220.548
2019-11-22 00:00:00,152565570.3701
2019-11-23 00:00:00,283120965.8225
2019-11-24 00:00:00,74562140.9344
2019-11-25 00:00:00,88831996.034
2019-11-26 00:00:00,250687896.39
2019-11-27 00:00:00,108471398.9148
2019-11-28 00:00:00,220499982.9504
2019-11-29 00:00:00,99775070.97
2019-11-30 00:00:00,117995230.1591
2019-12-01 00:00:00,78337203.7668
2019-12-02 00:00:00,88571039.0699
2019-12-03 00:00:00,71586469.665
2019-12-04 00:00:00,50091304.5022
2019-12-05 00:00:00,142535673.455
2019-12-06 00:00:00,85470713.7483
2019-12-07 00:00:00,77922849.9525
2019-12-08 00:00:00,34352533.7937
2019-12-09 00:00:00,32114286.4924
2019-12-10 00:00:00,108414489.4552
2019-12-11 00:00:00,66161513.2368
2019-12-12 00:00:00,53833378.0026
2019-12-13 00:00:00,75073234.6496
2019-12-14 00:00:00,52683167.6199
2019-12-15 00:00:00,39393109.051
2019-12-16 00:00:00,35264356.5942
2019-12-17 00:00:00,91191811.2654
2019-12-18 00:00:00,106173720.1728
2019-12-19 00:00:00,208624105.2012
2019-12-20 00:00:00,92465911.4364
2019-12-21 00:00:00,55147309.6694
2019-12-22 00:00:00,25368503.344
2019-12-23 00:00:00,72767893.2698
2019-12-24 00:00:00,121983509.7344
2019-12-25 00:00:00,76336714.458
2019-12-26 00:00:00,39255636.0168
2019-12-27 00:00:00,59760787.208
2019-12-28 00:00:00,71840951.382
2019-12-29 00:00:00,36039614.7447
2019-12-30 00:00:00,46435451
2019-12-31 00:00:00,61748083.664
2020-01-01 00:00:00,47782090.6994
2020-01-02 00:00:00,28600968.8576
2020-01-03 00:00:00,68282971.9003
2020-01-04 00:00:00,136870284.592
2020-01-05 00:00:00,50181826.9238
2020-01-06 00:00:00,48177558.2909
2020-01-07 00:00:00,114010548.1248
2020-01-08 00:00:00,210649283.9079
2020-01-09 00:00:00,224003807.3735
2020-01-10 00:00:00,108323770.4736
2020-01-11 00:00:00,153599795.4414
2020-01-12 00:00:00,75103205.4975
2020-01-13 00:00:00,39375157.8458
2020-01-14 00:00:00,68769719.304
2020-01-15 00:00:00,322001233.9342
2020-01-16 00:00:00,162415225.6691
2020-01-17 00:00:00,113463579.9655
2020-01-18 00:00:00,172392198.5178
2020-01-19 00:00:00,73102474.796
2020-01-20 00:00:00,171406582.848
2020-01-21 00:00:00,78615695.3157
2020-01-22 00:00:00,80118406.4526
2020-01-23 00:00:00,62159413.0416
2020-01-24 00:00:00,140040083.6177
2020-01-25 00:00:00,103625698.6572
2020-01-26 00:00:00,49103693.8912
2020-01-27 00:00:00,90541442.5134
2020-01-28 00:00:00,157722446.2734
2020-01-29 00:00:00,187574422.5035
2020-01-30 00:00:00,132156743.7492
2020-01-31 00:00:00,175049334.3105
2020-02-01 00:00:00,106765634.8728
2020-02-02 00:00:00,36660829.428
2020-02-03 00:00:00,66403963.968
2020-02-04 00:00:00,108746958.8123
2020-02-05 00:00:00,90649388.5674
2020-02-06 00:00:00,163509451.016
2020-02-07 00:00:00,152115909.0028
2020-02-08 00:00:00,87939405.4854
2020-02-09 00:00:00,75572303.9296
2020-02-10 00:00:00,107419112.6784
2020-02-11 00:00:00,155424327.7455
2020-02-12 00:00:00,190105216.3952
2020-02-13 00:00:00,161983394.001
2020-02-14 00:00:00,198094127.1122
2020-02-15 00:00:00,122708338.3057
2020-02-16 00:00:00,113915188.2558
2020-02-17 00:00:00,85454123.7067
2020-02-18 00:00:00,119040244.1746
2020-02-19 00:00:00,138390971.1945
2020-02-20 00:00:00,186474102.0448
2020-02-21 00:00:00,128769390.754
2020-02-22 00:00:00,79370095.0346
2020-02-23 00:00:00,34324865.7888
2020-02-24 00:00:00,64282324.0134
2020-02-25 00:00:00,116289798.6375
2020-02-26 00:00:00,114160526.829
2020-02-27 00:00:00,206929921.0304
2020-02-28 00:00:00,147977054.9632
2020-02-29 00:00:00,123840827.84
2020-03-01 00:00:00,42866205.1042
2020-03-02 00:00:00,70749037.3753
2020-03-03 00:00:00,111268001.3928
2020-03-04 00:00:00,85149525.727
2020-03-05 00:00:00,70042032.863
2020-03-06 00:00:00,122314466.7311
2020-03-07 00:00:00,83522225.9936
2020-03-08 00:00:00,59230883.0334
2020-03-09 00:00:00,149933311.4868
2020-03-10 00:00:00,223121982.1464
2020-03-11 00:00:00,155835851.2678
2020-03-12 00:00:00,130840913.439
2020-03-13 00:00:00,574694714.8404
2020-03-14 00:00:00,684475988.6524
2020-03-15 00:00:00,158994389.6178
2020-03-16 00:00:00,201009885.676
2020-03-17 00:00:00,379747427.5455
2020-03-18 00:00:00,222784692.9885
2020-03-19 00:00:00,246280973.4105
2020-03-20 00:00:00,343510892.032
2020-03-21 00:00:00,382708757.244
2020-03-22 00:00:00,161732857.492
2020-03-23 00:00:00,155141963.114
2020-03-24 00:00:00,284307011.0216
2020-03-25 00:00:00,284016940.7236
2020-03-26 00:00:00,226038996.8232
2020-03-27 00:00:00,97401178.9625
2020-03-28 00:00:00,148443297.8847
2020-03-29 00:00:00,142726744.923
2020-03-30 00:00:00,103365161.5595
2020-03-31 00:00:00,186301830.9298
2020-04-01 00:00:00,89947515.0516
2020-04-02 00:00:00,168238042.6748
2020-04-03 00:00:00,279129046.5117
2020-04-04 00:00:00,165881487.018
2020-04-05 00:00:00,95099723.0015
2020-04-06 00:00:00,61737463.0944
2020-04-07 00:00:00,215734110.432
2020-04-08 00:00:00,180411335.9565
2020-04-09 00:00:00,143615580.8898
2020-04-10 00:00:00,118207885.6503
2020-04-11 00:00:00,170978168.3808
2020-04-12 00:00:00,59502005.484
2020-04-13 00:00:00,112654904.1387
2020-04-14 00:00:00,170118314.503
2020-04-15 00:00:00,107004164.2425
2020-04-16 00:00:00,112529486.108
2020-04-17 00:00:00,256066115.0861
2020-04-18 00:00:00,114895300.8069
2020-04-19 00:00:00,80410551.4416
2020-04-20 00:00:00,64645648.4664
2020-04-21 00:00:00,151878158.0712
2020-04-22 00:00:00,90394537.9036
2020-04-23 00:00:00,102205555.9641
2020-04-24 00:00:00,202186228.192
2020-04-25 00:00:00,130187406.006
2020-04-26 00:00:00,50386100.4416
2020-04-27 00:00:00,82965485.6952
2020-04-28 00:00:00,118631651.8972
2020-04-29 00:00:00,102426644.0325
2020-04-30 00:00:00,471328360.4002
2020-05-01 00:00:00,479861000.0475
2020-05-02 00:00:00,209464777.158
2020-05-03 00:00:00,111964108.685
2020-05-04 00:00:00,175862717.8055
2020-05-05 00:00:00,186639007.4084
2020-05-06 00:00:00,182897440.2792
2020-05-07 00:00:00,286155701.8305
2020-05-08 00:00:00,500733651.156
2020-05-09 00:00:00,336643471.834
2020-05-10 00:00:00,206048387.1605
2020-05-11 00:00:00,536864808.2512
2020-05-12 00:00:00,524377414.035
2020-05-13 00:00:00,217646788.1446
2020-05-14 00:00:00,235919563.5729
2020-05-15 00:00:00,332519067.871
2020-05-16 00:00:00,303595865.3108
2020-05-17 00:00:00,116707143.649
2020-05-18 00:00:00,176082868.208
2020-05-19 00:00:00,230169746.6235
2020-05-20 00:00:00,228306109.2126
2020-05-21 00:00:00,231513104.0482
2020-05-22 00:00:00,302921371.08
2020-05-23 00:00:00,137706362.7804
2020-05-24 00:00:00,69573042.348
2020-05-25 00:00:00,151515271.1025
2020-05-26 00:00:00,151521072.3334
2020-05-27 00:00:00,120113138.978
2020-05-28 00:00:00,148428061.012
2020-05-29 00:00:00,193513827.6855
2020-05-30 00:00:00,144086661.3976
2020-05-31 00:00:00,132752538.831
2020-06-01 00:00:00,99233158.4412
2020-06-02 00:00:00,280975717.9806
2020-06-03 00:00:00,429398121.4779
2020-06-04 00:00:00,128440438.9324
2020-06-05 00:00:00,183077760.7168
2020-06-06 00:00:00,139993515.4125
2020-06-07 00:00:00,74040583.5477
2020-06-08 00:00:00,129391452.868
2020-06-09 00:00:00,111353754.5815
2020-06-10 00:00:00,153220784.178
2020-06-11 00:00:00,158586968.0719
2020-06-12 00:00:00,321867038.6074
2020-06-13 00:00:00,132333533.7363
2020-06-14 00:00:00,51803750.58
2020-06-15 00:00:00,63632383.6098
2020-06-16 00:00:00,244968165.021
2020-06-17 00:00:00,138860025.7
2020-06-18 00:00:00,124106956.1473
2020-06-19 00:00:00,74041735.8065
2020-06-20 00:00:00,109732841.856
2020-06-21 00:00:00,57461731.8468
2020-06-22 00:00:00,36882860.072
2020-06-23 00:00:00,134494787.057
2020-06-24 00:00:00,102289235.2817
2020-06-25 00:00:00,178365905.779
2020-06-26 00:00:00,166531113.6115
2020-06-27 00:00:00,141780368.2755
2020-06-28 00:00:00,92221683.8292
2020-06-29 00:00:00,59501520.5565
2020-06-30 00:00:00,100083941.014
2020-07-01 00:00:00,63158022.9811
2020-07-02 00:00:00,98873138.805
2020-07-03 00:00:00,107207537.5074
2020-07-04 00:00:00,57803290.9944
2020-07-05 00:00:00,38839661.8326
2020-07-06 00:00:00,50720848.7269
2020-07-07 00:00:00,113743420.0259
2020-07-08 00:00:00,95242533.9588
2020-07-09 00:00:00,121129125.3966
2020-07-10 00:00:00,98869845.9588
2020-07-11 00:00:00,79818144.576
2020-07-12 00:00:00,30014745.7292
2020-07-13 00:00:00,42610639.379
2020-07-14 00:00:00,78223034.3433
2020-07-15 00:00:00,88249714.542
2020-07-16 00:00:00,83393685.6643
2020-07-17 00:00:00,88531436.7
2020-07-18 00:00:00,71682525.5883
2020-07-19 00:00:00,29934693.3054
2020-07-20 00:00:00,32799397.9768
2020-07-21 00:00:00,59994848.8643
2020-07-22 00:00:00,114760459.146
2020-07-23 00:00:00,103269918.086
2020-07-24 00:00:00,168395155.0164
2020-07-25 00:00:00,128787740.2896
2020-07-26 00:00:00,83145125.8
2020-07-27 00:00:00,169823595.5504
2020-07-28 00:00:00,569642411.592
2020-07-29 00:00:00,352662968.6388
2020-07-30 00:00:00,253835681.0886
2020-07-31 00:00:00,201165672.4417
2020-08-01 00:00:00,222815243.1332
2020-08-02 00:00:00,240815458.968
2020-08-03 00:00:00,289592847.786
2020-08-04 00:00:00,159671026.4652
2020-08-05 00:00:00,122455803.7725
2020-08-06 00:00:00,182136390.168
2020-08-07 00:00:00,203809369.9392
2020-08-08 00:00:00,215793133.728
2020-08-09 00:00:00,86008564.668
2020-08-10 00:00:00,59683346.886
2020-08-11 00:00:00,218397180.6838
2020-08-12 00:00:00,249861736.7918
2020-08-13 00:00:00,141688775.6123
2020-08-14 00:00:00,161732026.4091
2020-08-15 00:00:00,131449767.039
2020-08-16 00:00:00,101333020.2792
2020-08-17 00:00:00,63773670.1483
2020-08-18 00:00:00,253521339.7144
2020-08-19 00:00:00,217771115.2187
2020-08-20 00:00:00,208815095.82
2020-08-21 00:00:00,96746302.15519999
2020-08-22 00:00:00,153928936.99199998
2020-08-23 00:00:00,85029155.46000001
2020-08-24 00:00:00,39027595.4028
2020-08-25 00:00:00,75749356.9416
2020-08-26 00:00:00,168869325.88599998
2020-08-27 00:00:00,104337127.35570002
2020-08-28 00:00:00,152064701.8666
2020-08-29 00:00:00,125753228.67
2020-08-30 00:00:00,48056174.58719999
2020-08-31 00:00:00,54121905.8394
2020-09-01 00:00:00,102290923.35409999
2020-09-02 00:00:00,176627448.525
2020-09-03 00:00:00,265432700.672
2020-09-04 00:00:00,361418115.39089996
2020-09-05 00:00:00,310980390.15669996
2020-09-06 00:00:00,222072428.23080003
2020-09-07 00:00:00,89153592.5889
2020-09-08 00:00:00,153205856.4958
2020-09-09 00:00:00,194156867.12160003
2020-09-10 00:00:00,113383268.7008
2020-09-11 00:00:00,147055601.2892
2020-09-12 00:00:00,101653161.4472
